{'短评内容': '差不多', '短评打分': 4}
{'短评内容': '早餐还可以，位置不错', '短评打分': 5}
{'短评内容': '没有早餐，停车位很少，网络信号不好，不过老板人很好，很热情', '短评打分': 4}
{'短评内容': '位置很安静，在个坡坡上，个人感觉挺喜欢，老板自己有车，我们包了去大九湖，帅锅从天生桥一路陪伴到坪阡，很不错的旅行，感谢遇到的所有⁽⁽ଘ( ˊᵕˋ )ଓ⁾⁾', '短评打分': 5}
{'短评内容': '几百块房间，里面真的很脏很差', '短评打分': 2}
{'短评内容': '酒店在木鱼镇中心的一个小坡上，房间很干净，老板也很热情地帮忙联系拼车。晚上住着很安静，出行也方便。。', '短评打分': 5}
{'短评内容': '还行吧，不靠马路。神农架深处一个镇上的宾馆不能要求太高。', '短评打分': 4}
{'短评内容': '神农架林区一个镇上的旅馆，不能要求太高。各方面还行，老板年纪不大，挺不错的，虽不过分殷勤，招呼停车住宿井井有条。', '短评打分': 5}
{'短评内容': '老板是年轻人，人很好，很热情的帮忙推荐景点，路线。幸亏听老板的没有跑大九湖，头一晚下大雨，白天就什么都看不到了。', '短评打分': 5}
{'短评内容': '比较干净，服务不错，可帮忙订门票', '短评打分': 4}
{'短评内容': '进出不太方便', '短评打分': 3}
{'短评内容': '性价比高，老板非常热情，服务好！有机会再来！', '短评打分': 4}
{'短评内容': '淡季去的，人很少，酒店卫生还不错，房间很宽敞，老板人很好，接送服务，宽带很好，卫生打扫不是很及时', '短评打分': 4}
{'短评内容': '老板人很好，提前告知会有接送', '短评打分': 5}
{'短评内容': '离木鱼镇3分钟步行，挺方便的，价格也相对便宜。老板热情周到。据说今年要装修了，以后会更好。床有靠墙边的，方便带宝宝入住。', '短评打分': 5}
