{'短评内容': '小。其他都还不错', '短评打分': 4}
{'短评内容': '汉庭的位置交通方便，离地铁很近，酒店设施齐全，床睡着很舒服，房间也干净，不过隔音不是太好，晚上会有人塞小卡片', '短评打分': 4}
{'短评内容': '不知道是不是要拆迁，房内设施偏旧', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常满意，闺蜜都说好。下次还会选择它。', '短评打分': 5}
{'短评内容': '不错，这是第二次住，房间比特价房大。', '短评打分': 5}
{'短评内容': '卫生不是很好 房间有点小', '短评打分': 1}
{'短评内容': '一般吧，，，，，，，，，', '短评打分': 4}
{'短评内容': '不错的酒店，很干净', '短评打分': 5}
{'短评内容': '交通比较方便，离地铁2号线的出入口很近，在一个大院子里，入口标识不十分明显，家庭房挺干净，还算宽敞，价格也合理，总体服务都不错。性价比很高。适合一家三口住。', '短评打分': 4}
{'短评内容': '酒店一般，旧，卫生也一般。', '短评打分': 3}
{'短评内容': '这间汉庭的位置交通尚算方便，离地铁2号线的出入口很近。只是汉庭自己的入口标识不是很明确，如果没有门牌号就好可能错过了。家庭房挺干净，只是3个人入住只提供2人份的相关用品，可叫前台提供多一份，但冬被就没有多余的，只能提供多一张夏被。总体服务都不错。性价比很高。房间对走廊的隔音就不怎样，还好住的是最高最边边的一间，所以总体上还是挺安静。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还算干净', '短评打分': 4}
{'短评内容': '装修一般，卫生一般', '短评打分': 5}
{'短评内容': '交通方便，也很干净的。', '短评打分': 3}
{'短评内容': '位置很好,离火车站也不远,酒店在一个小院内,很安静.', '短评打分': 3}
{'短评内容': '离我们要去的亚华酒店很近，步行即可。也可以直接步行去步行街。\n房间设施齐全，还有一次性的牙具等。\n推荐！', '短评打分': 5}
{'短评内容': '不错的酒店，环境安静，房间舒适2011年开张的，交通方便，价格合理，下次到长沙就认你家咯', '短评打分': 3}
