{'短评内容': '不错，价格偏高', '短评打分': 4}
{'短评内容': '离地铁很近，环境还可以，但在胡同里面不是很好找，另外价格稍微贵了。', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '酒店的条件还可以。', '短评打分': 3}
{'短评内容': '交通确实方便，价格相对也合理。父母住了2晚，还不错', '短评打分': 5}
{'短评内容': '宾馆就在地铁口，便捷实惠。。', '短评打分': 3}
{'短评内容': '交通便利，环境不错，空调很好，价格也适中，下次还住这。', '短评打分': 5}
{'短评内容': '早餐不好', '短评打分': 3}
{'短评内容': '交通方便、距地铁呼家楼站仅50米，服务好、干净、下次还会选择', '短评打分': 5}
{'短评内容': '交通方便、距地铁呼家楼站50米，服务好、干净、下次还会选择', '短评打分': 5}
{'短评内容': '还不错的酒店，设备维护的还可以。大堂需要设立清楚的标识说明B座和A座', '短评打分': 5}
{'短评内容': '宾馆位置很好，但房间很小,边上是工地，比较吵。', '短评打分': 3}
{'短评内容': '非常好的环境，就是298的价格略贵，干净整洁，真的不错，离地铁站很近', '短评打分': 5}
{'短评内容': '酒店位置不错，个人感觉比快捷酒店住着舒服，早餐比7天连锁要好一点。这里坐地铁是太方便不过的了', '短评打分': 5}
{'短评内容': '优点：就在呼家楼地铁口，交通方便；离北京公司（环球金融中心）近，过条马路就到。\n缺点：设施陈旧；房间狭小；气味不佳；服务简单；早餐简单；隔音不好。', '短评打分': 1}
{'短评内容': '酒店不错，位置好，性价比高，下次还住。', '短评打分': 3}
{'短评内容': '北京交通不好，住这酒店就是图离公司近。\n房间么，够老的了。还有收到招嫖的小卡片。', '短评打分': 1}
{'短评内容': '舒适干净', '短评打分': 3}
{'短评内容': '这个酒店最大的优点就是离地铁口非常近，也提供早餐，其它的一般。', '短评打分': 5}
{'短评内容': '价格中没有扣除代金卷', '短评打分': 3}
{'短评内容': '环境优雅，房间干净，房间大而且明亮，有早点，并且早点基本还可以', '短评打分': 5}
{'短评内容': ' 北京呼家楼力行宾馆 单人间挺干净，没什么烟味，卫生间小了些，稍有局促。', '短评打分': 3}
{'短评内容': ' 北京呼家楼 力行宾馆 暖空调强劲，被褥整洁，但室内烟味太重，开窗喷雾花露水，管点用。', '短评打分': 3}
{'短评内容': '环境很好，距离单位也特别近，关键是价位合适！力推！', '短评打分': 3}
{'短评内容': '很不错的一家酒店，交通很便利。缺点就是早餐一般', '短评打分': 5}
{'短评内容': '紧靠地铁站，房间还行。不过这个价位的早餐差了些。', '短评打分': 5}
{'短评内容': '房间太旧、。，、。，、。，、。，、。，、。，，、。，、。，、。，、。，、。，。、，，以后大概不会住。谢谢！', '短评打分': 1}
{'短评内容': '地点倒是不错，就是价格与价值是在不相符合，服务态度太差', '短评打分': 1}
{'短评内容': '给我的整体印象不错，酒店设施齐备完好，服务周到，地理位置较好，出行方便', '短评打分': 5}
{'短评内容': '早餐太凉！天气很冷提供也都是凉菜！吃了心里拔凉拔凉的！', '短评打分': 3}
{'短评内容': '交通很方便，出来就是10号线地铁站，还有一家24小时的KFC', '短评打分': 5}
{'短评内容': '设施陈旧，空调不制热，停车场过夜竟然还收费。\n另外前台人员服务态度一般，早餐实在简陋', '短评打分': 1}
{'短评内容': '设施陈旧，服务尚可。', '短评打分': 3}
{'短评内容': '位置不错，酒店前台服务人员态度较差；房内制暖设备一般，地面不是很干净；房内有异味，且味道较重；早餐比较单一；卫生间内洗澡地方太过狭小。', '短评打分': 1}
{'短评内容': '位置不错，交通非常方便，离地铁站很近，酒店比较老，服务不是特别热情', '短评打分': 5}
{'短评内容': '离地铁站很近，如果价格再优惠点相信会经常入住的~但比汉庭和如家还贵就有点高了~', '短评打分': 5}
{'短评内容': '房间还不错!但是网线没网络，空调没暖风。', '短评打分': 3}
{'短评内容': '交通还算方便，房间较小，早餐不是很丰富。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很干净，价格288很便宜，酒店后面有条美食街，很棒。', '短评打分': 5}
{'短评内容': '交通比较方便', '短评打分': 3}
{'短评内容': '两天', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '老宾馆，位置不错', '短评打分': 3}
{'短评内容': '酒店位置好,设施不错,服务也不错。', '短评打分': 3}
{'短评内容': '总体尚可，只是缺少一次性刮须刀等物品', '短评打分': 3}
{'短评内容': '价格还可以，位置不错，早餐简单些，设施旧些。', '短评打分': 5}
{'短评内容': '过道异味，是餐厅？服务不好，电话也是坏的。唯一的，价格还行，在那个地段，出门就是地铁。', '短评打分': 1}
{'短评内容': '可', '短评打分': 3}
{'短评内容': '-上次来住过，很近地铁站，旁边是家宇急送分部，广西的快件第二天就到了，不用费力扛资料。网络也方便。所以推荐给同事了，反映也不错！\n', '短评打分': 5}
{'短评内容': '主要是位置在CBD，地铁站旁边。核心区域交通也方便,价格还可以，有早餐不错。房间挺干净的。 酒店比较老，设施较旧，房间挺大。', '短评打分': 5}
{'短评内容': '主要是位置在CBD，核心区域交通也方便,价格还可以，有早餐不错。房间挺干净的, 总体还行吧，设施还行就是年代有点儿久。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '酒店比较老，设施较旧，房间挺大', '短评打分': 3}
{'短评内容': '总体还行吧，设施还行就是年代有点儿久，服务有待改进，有早餐不错', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n1•床太硬2•櫃檯人員態度不太親切 3•其餘都還是可以4交通特便利', '短评打分': 5}
{'短评内容': '主要是位置在CBD，核心区域交通也方便，但酒店设施比较旧，性价比不高。', '短评打分': 5}
{'短评内容': '吃饭不能记账，退房时间为12：00，感觉不理想。', '短评打分': 1}
{'短评内容': '价格算是比较便宜的. 环境比较一般. 服务还可以. 有宽带.', '短评打分': 5}
