{'descr': '房间干净，周边配套齐全', 'star': 5}
{'descr': '酒店下面就是闹市区', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '房间虽然没有窗户，但是也感觉不到闷，房间内很干净', 'star': 5}
{'descr': '啥都好，就是外面空调外机太吵了，不知道其他房间是不是好点', 'star': 5}
{'descr': '挺好的，价格便宜', 'star': 5}
{'descr': '楼下就是狮子桥商业中心，小吃特产都有，还有南京大牌档。去总统府，中山陵，博物院都有直达，去火车站也方便。环境闹中取静，洗手间很大，房间一面是全透大窗，性价比高！', 'star': 5}
{'descr': '就是房间小点', 'star': 4}
{'descr': '环境不错，值得入住', 'star': 5}
{'descr': '地理位置很好，停车方便，离狮子桥很近，周边吃的很多，交通也不错。酒店服务热情，办理入住快捷。房间整洁卫生，就是空调室外机有些噪音，总体还是不错的，推荐。', 'star': 5}
{'descr': '空调噪音很大，外面排风声音很大，睡呡质量差的人不建议入住。', 'star': 4}
{'descr': '可以', 'star': 3}
{'descr': '前台服务很好，位置很好打车方便', 'star': 4}
{'descr': '可以住住', 'star': 3}
{'descr': '可以住', 'star': 3}
{'descr': '能住', 'star': 3}
{'descr': '第一、地点实在是便利；第二、房间很干净；第三、服务也不错。下次还会去。', 'star': 5}
{'descr': '地理位置非常好，狮子桥那可是寸土寸金的地方，但是酒店价格却不贵，性价比非常好。酒店环境也还不错，美中不足是旁边空调机声音太响了，我觉得自己对声音不太敏感的，都觉得吵，希望能有改善。', 'star': 5}
{'descr': '环境很好，地理位置也不错', 'star': 3}
{'descr': '一如既往的体验到比较好的住宿环境和服务，很开心获得酒店延迟退房至两点的常客待遇，可不是天天都有的哟！\n前台服务员和客户阿姨的态度都很好，这个价格能够在狮子桥美食街入住这样的酒店，没啥好犹豫的，一个字——住！！！', 'star': 5}
{'descr': '出行方便，靠近湖南路，闹中取静！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '也住过不少的快捷酒店，但是这家酒店却又一些出乎我意料的地方，房间里面不配备电吹风，要到总台去借，我入住的时间稍晚，电吹风就没有了，敢问我晚上洗完头，应该怎么办啊，前台小姐居然让我第二天早上再洗，当时我就晕了。定的是商务大床房，靠街，晚上巨吵无比，鼓风机的声音，楼下聊天的声音，半夜还有打架的，如果想要睡觉，还不要考虑这家酒店了！最让我难以忍受的是，晚上不能洗澡没有电吹风，早上终于借到一个，回到房间准', 'star': 1}
{'descr': '位置很好，出门狮子桥步行街，但睡眠不好的朋友会很悲剧。', 'star': 5}
{'descr': '还是一如既往地服务周到，再次享受到常客延迟退房的优惠，这点很不错，希望酒店今后继续挖掘待客潜力，提升自身的品牌形象，大家都来顶一下吧！', 'star': 5}
{'descr': '酒店就在狮子桥牌坊下，非常容易找到。酒店房间不大，不过很干净，各种设施也比较新。不足之处就是不够安静，有那么一点若有若无的声音。\n总台的小姐非常热情，笑容也很甜美。\n下次如果去南京，会考虑再次入住。', 'star': 5}
{'descr': '位置好！出行方便！干净整洁！第二次入住！依然满意！', 'star': 3}
{'descr': '已经是一周内第二次入住此酒店了，恰逢美食街文化周活动，确实不错。\n再次得到店方的延迟退房免费服务，前台服务人员态度很好，很替客人着想。\n唯一不足就是建议今后尤其是冬季，酒店能够给每一个房间配上吹风机就好了，省的每次客人都要去前台借用，有些降低了酒店档次。\n总体而言还是很值得推荐的！顶一下......', 'star': 5}
{'descr': '再次入住此酒店，并得到了店方延迟退房的老客待遇，确实不错，服务人员对客人所提出的问题都能够及时解决，让我们客人所得到的，远不止是简单的住宿，因此很值得推荐！', 'star': 5}
{'descr': '已经记不得是第几次入住了，总体来说仍然不错。就是半夜还有人发小卡片，呵呵，让客人有些心动、燥热又害怕......希望酒店方能够加强管理！', 'star': 5}
{'descr': '周边有非常好吃好玩的地方,又有停车场,适合自驾的游客.价格也不算太高,加入会员可以延迟退房到二点.', 'star': 5}
{'descr': '总体不错，地段很好，房间也蛮大的，就是停车场内的鼓风机24小时响着，对于某些睡觉需要绝对安静的游客来说就是种折磨了！', 'star': 5}
{'descr': '环境不错，地段不错，干净', 'star': 3}
{'descr': '正门在云南北路上，要进入一个停车场后才找得到，后来才知道狮子桥美食街上就有一个入口，其实很方便。房间小了点儿，不过倒是很干净。酒店竟然没有电梯，拿大件行李的游客上楼很费劲。最大的问题是紧挨着一个KTV，隔音不好，有些房间晚上很吵。', 'star': 5}
{'descr': '环境还可以，就是没考虑到订的房间临街，有些吵。', 'star': 3}
{'descr': '内部环境很舒适，晚上也很安静，地理位置十分方便。强烈推荐！', 'star': 5}
{'descr': '蛮好的', 'star': 3}
{'descr': '酒店服务员很好我到酒店去说我订单取消了  结果查实后没有取消  拿到了一间房  可是房间空调坏了  又帮我换了一间房  就是没有窗户不是太好', 'star': 5}
{'descr': '在南京繁华地带，附近好多小吃店，各种类型的餐馆，商场，离南京站近，酒店设施也很好！', 'star': 5}
{'descr': '房間是有點小，但比較正歸，入住的每個人都必須出示身份証（不像有些酒店出示一個人的就可以了），酒店還提供月亮牌洗手液，挺幹凈的，連牙刷，梳子看了都挺舒服的，黃色的透明的，樓下就是小吃一條街，挺不錯的', 'star': 5}
{'descr': '地理位置不错，就在狮子桥美食街，房间设施很一般，没有衣柜，卫生间较简陋。', 'star': 3}
{'descr': '酒店地理位置不错，很容易找到，店周围有很多小吃，店内环境也还可以，挺干净的，店内也安静，总体来说不错', 'star': 5}
{'descr': '就是隔音效果有点差，房间有点小，其他都挺好的，网速也很快，24小时热水，前台服务态度也很好。。。。。。。', 'star': 5}
{'descr': '还不错，就在狮子桥步行街上，虽然小，但是很安静，不吵，也很干净，电视节目也很多。\n建议再能配个电吹风。', 'star': 5}
{'descr': '给老婆住的，她入住后说非常棒，房虽小但贵在精，一尘不染，床单新新的，尤其是卫生间，很干净，下次还会去的。', 'star': 5}
{'descr': '  设施相对而言还比较新，但是居然没电梯，房间不算大，整体感觉象是个新开的旅馆，地理位置是一大优势！楼下就是尹氏汤包店~', 'star': 5}
{'descr': '地理位置不错，房内设施也行，但房间隔音效果不怎么样，房间空气不太流通，有点闷', 'star': 5}
{'descr': '电视的和电脑是一体，使用方便，网速也不错。\n蛮安静，周围饭店娱乐都很多，最主要是价格便宜啊', 'star': 5}
{'descr': '地段很不错，服务也不错。房间很干净，也很人性化。', 'star': 5}
{'descr': '小是小了点，够住的了，一个人住挺好！！！', 'star': 5}
