{'短评内容': '不好，床很小，没有电梯，基础设施很差，服务还好', '短评打分': 1}
{'短评内容': '在蓬莱游玩，一天时间太紧张。再住一晚！', '短评打分': 5}
{'短评内容': '到蓬莱后才找酒店，无意选中天翼。试试看！进店才知我俩带11岁孩子，住大床房会比较挤。总台告诉我解决方案，也比较经济。我坚持自己的想法，还是选一间大床房--的确挤，那是双人床。酒店位置比较安静，从长途汽车站出来，下坡慢步行走15-20分即到。距去蓬莱景区的公交站很近，打车也方便。天气热洗汗衣服，有个晾台可用。三餐中，早餐需往下坡方向多走几步路。', '短评打分': 5}
{'短评内容': '环境不错，经济实惠。', '短评打分': 5}
{'短评内容': '经济实惠，短期旅游好住处。', '短评打分': 5}
{'短评内容': '距离蓬莱汽车站很近，没有电梯，房间比较满意', '短评打分': 4}
{'短评内容': '性价比还可以，离新车站也比较近。', '短评打分': 3}
{'短评内容': '很不错。干净卫生整洁舒适', '短评打分': 3}
{'短评内容': '环境不错，交通便利，服务耐心，值得推荐。', '短评打分': 3}
{'短评内容': '很好，不错，值得入住，可以推荐。', '短评打分': 3}
{'短评内容': '环境不错，比较卫生，值得推荐', '短评打分': 3}
