{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '以前住过，非常满意', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '感觉到不错', '短评打分': 5}
{'短评内容': '早餐一般，酒店晚上有点吵，有KTV唱歌', '短评打分': 4}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，就是要付费的东西太多了，押金居然500。早餐很丰富。而且通过京东订的只能找京东要发票，前台不给，不过艺龙发票寄来得挺快的券。', '短评打分': 5}
{'短评内容': '交通便利，服务态度一般', '短评打分': 5}
{'短评内容': '位置很好，交通方便，酒店设施比较新，服务态度很好，价格合理！下次继续入住。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '酒店总的来说还可以，性价比不错，环境也还可以，交通方便，门口就是地铁站', '短评打分': 4}
{'短评内容': '地段不错，早餐有点差', '短评打分': 4}
{'短评内容': '环境条件，酒店硬件设施，服务员态度都很不错。早餐也很丰盛。', '短评打分': 5}
{'短评内容': '某一服务员死板，不肯边查房边做帐单，另一位服务员非常好', '短评打分': 4}
{'短评内容': '除了服务差，别的都行', '短评打分': 4}
{'短评内容': '一般般，价格贵了点，前台小姐真的很差很差！', '短评打分': 1}
{'短评内容': '晚上周边有点吵，总体来说四星的装修。价格略高。', '短评打分': 4}
{'短评内容': '和小舅子家比较近，住过很多次了，还是可以的，只是越来越旧了！', '短评打分': 5}
{'短评内容': '物超所值 不错  条件环境都很好 服务态度也不错\n下次去四川继续支持 希望能保持', '短评打分': 5}
{'短评内容': '环境还可以，卫生也不错，就是房间小了点，交通还算是方便，酒店早餐一般', '短评打分': 5}
