{'短评内容': '房间很棒', '短评打分': 5}
{'短评内容': '感觉还可以，值得推荐。很干净，住的很舒服。', '短评打分': 5}
{'短评内容': '服务很好，东西落下了马上就通知了我。环境也挺舒服的', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '劝大家别来黄山', '短评打分': 1}
{'短评内容': '不怎么干净，服务还行，被子上都有血滴的啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '喜欢连锁的酒店，汉庭总不会让人失望。', '短评打分': 4}
{'短评内容': '卫生干净，房间还算大，入住方便。', '短评打分': 4}
{'短评内容': '还不错吧，离火车站很近，出行很方便，房间也还不错。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很到位，很不错，服务态度挺好的，', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，设施齐全，带早餐，值得大家去住。', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，设施齐全，带早餐，值得大家去住。', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，设施齐全，带早餐，值得大家去住。', '短评打分': 5}
{'短评内容': '环境很好，服务态度非常好。', '短评打分': 5}
