{'descr': '各方面都不错', 'star': 5}
{'descr': '酒店很大 好像有快十层楼 到的那天电梯坏了 给我安排了较低楼层不用爬那么多楼梯 屋里设施 大家都懂的 毕竟是北京 就是正常快捷的标准 还算干净 地点挺好的 虽然没有地铁 但是附近很多公交车站 也有一些饭店', 'star': 5}
{'descr': '酒店位置很好，卫生也很好，简单而干净！', 'star': 5}
{'descr': '住过很多次了', 'star': 4}
{'descr': '无线信号太差，', 'star': 4}
{'descr': '很满意', 'star': 5}
{'descr': '没什么服务从何谈起呢，没什么服务从何谈起呢，', 'star': 5}
{'descr': '早上一楼异味大，房间设施陈旧，其它都好。', 'star': 5}
{'descr': '还不错，挺好的', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '价格偏贵，不如实体店订划算', 'star': 5}
{'descr': '一般般。太一般般啦', 'star': 5}
{'descr': '东西很好很实用！！！！！！', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '好好好好好好好好好好好玩的东东，', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '好好好好好好好好好好', 'star': 5}
{'descr': '交通很方便，但房间有点潮湿，最最重要的是网太差太差，，基本上打不开。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '好好好好好好好好好好', 'star': 5}
{'descr': '很不错的房间，价格便宜，床不错的宽', 'star': 5}
{'descr': '不错的店，价格便宜', 'star': 5}
{'descr': '不错了，北京这地方的酒店二百多比不上二线城市88的条件，', 'star': 5}
{'descr': '房间里洗漱东西什么都没有，问前台要一把一次性的梳子都没有，而且前台服务态度超级差！住这样的宾馆真的是无语！', 'star': 1}
{'descr': '还行', 'star': 4}
{'descr': '太烂了，简直就跟招待所一样', 'star': 1}
{'descr': '还是比较方便的', 'star': 5}
{'descr': '环境还可以，挺安静的', 'star': 5}
{'descr': '酒店住宿环境好，房间干净整洁', 'star': 5}
{'descr': '早餐巨烂无比，其他都还挺好', 'star': 4}
{'descr': '大概因为刚刚下过雪，', 'star': 3}
{'descr': '服务好，环境不错', 'star': 5}
{'descr': '经常出差在这里住，不错，交通也便利。', 'star': 5}
{'descr': '一般 竟然没有热水', 'star': 3}
