{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间大明亮，采光好环境不错，安静安全，每个房间都有wifi很稳定，房间干净卫生，24小时热水，淋浴来水比较快，水压很大很舒服，酒店的服务很好，很热情，值得推荐。', '短评打分': 5}
{'短评内容': '终于不是最后一间了！', '短评打分': 4}
{'短评内容': '房间一般靠近公路但205房不吵。卫生就一般昨天没注意看早上发张床单上有污垢，厕所内还有几只小虫虫。。', '短评打分': 3}
{'短评内容': '只能说还行吧，房间也算干净，但浴室连沐浴露都没有及时补充就有点说粗过去了，总体来说还是可以的，床也够大，没啥异味', '短评打分': 4}
{'短评内容': '还不错，干净卫生，，，，', '短评打分': 5}
{'短评内容': '位置好，出行方便，干净卫生。房间较小，行李不好摆放，交通噪声有点大。', '短评打分': 3}
{'短评内容': '一般吧，不是很便服，一分钱五分货', '短评打分': 3}
{'短评内容': '很好，周边很多吃的', '短评打分': 5}
{'短评内容': '非常好的酒店，还是加了很多特色在里面，背景墙，落地窗帘设计，还有通道旅游景点照片，跟大堂旅游景点的介绍路线，真的很用心', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '挺好的~安静~就是枕头不太舒服', '短评打分': 4}
{'短评内容': '近昌港地铁站', '短评打分': 5}
{'短评内容': '已经住了几次 ，交通方便，不足的是一进电梯总是有股难闻的味道。', '短评打分': 4}
{'短评内容': '没窗', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '设施一般', '短评打分': 3}
{'短评内容': '设施一般', '短评打分': 4}
