{'短评内容': '一般般  前台态度不咋地', '短评打分': 4}
{'短评内容': '停车非常方便', '短评打分': 5}
{'短评内容': '是透明的，很干净', '短评打分': 5}
{'短评内容': '300押金', '短评打分': 5}
{'短评内容': '房间很好，床品很舒服，就是床有点响，早餐实在太烂了', '短评打分': 5}
{'短评内容': '位置不错，出行方便，周边购物也方便，旁边还有凌河夜市。房间设施不错，电视用投影代替很有意思，床上用品舒服。', '短评打分': 4}
{'短评内容': '环境还可以吧，凑活，酒店有点冷。', '短评打分': 5}
{'短评内容': '好评不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间环境挺好', '短评打分': 5}
{'短评内容': '111111111111', '短评打分': 5}
{'短评内容': '酒店位置方便，客房也暖和。', '短评打分': 5}
{'短评内容': '十分好十分好十分好十分好十分好十分好十分好用时的照片、一个人是啊我想说了什么地方的士师傅说不完的士司机的士司机师傅', '短评打分': 5}
{'短评内容': '总体不错，下次再来！', '短评打分': 4}
{'短评内容': '房间装修风格特色，只是有点旧了，床还挺舒服，早餐不好', '短评打分': 4}
{'短评内容': '内部环境很好', '短评打分': 4}
{'短评内容': '酒店一般，早餐太差', '短评打分': 4}
{'短评内容': '酒店挺好的。就是房间小了点。不过一个人睡的我还是感觉够用了！都说早餐不好，所以没吃。', '短评打分': 5}
{'短评内容': '酒店挺好的。就是房间小了点。不过一个人睡的我还是感觉够用了！都说早餐不好，所以没吃。', '短评打分': 5}
{'短评内容': '酒店不错，房间也很好，就是前台的服务态度太差，早餐也可以。电视是投影屏幕的，很特别！', '短评打分': 5}
{'短评内容': '很干净  特别暖和  很好的酒店', '短评打分': 5}
{'短评内容': '每次都住，还不错', '短评打分': 4}
