{'短评内容': '紧邻地铁，位置不错，设施陈旧', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉，干净卫生，明亮宽敞，廊灯和房灯一应俱全，大床很宽1.8米的大床，松软舒适。非常不错', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '很舒适经常住这里很舒适经常住这里', '短评打分': 5}
{'短评内容': '还挺好的      就是没有电梯', '短评打分': 5}
{'短评内容': '屋子很舒服，隔音效果也很好，棒！', '短评打分': 5}
{'短评内容': '服务很好，京东酒店订的很不错以后继续 ，赞！', '短评打分': 5}
{'短评内容': '还可以，只是隔音太差。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行，性价比高', '短评打分': 5}
{'短评内容': '一进客栈门染着绿色头发的女子一直讲电话，且服务态度毫无表情，卫生差，哪哪都是灰尘，卫生间那味道如腐坏的肉一般难闻，淋浴水也一会凉一会热，可能是个人的不注意这些问题吧，总之是很差的一次旅行。', '短评打分': 1}
{'短评内容': '性价比不错，房间也很大。', '短评打分': 4}
{'短评内容': '环境陈旧，墙皮脱落，空调也不好用，需要重新装修了。', '短评打分': 2}
{'短评内容': '环境不错，位置很好有地铁站紧邻。还会再来。', '短评打分': 5}
{'短评内容': '还行，离地铁近', '短评打分': 3}
{'短评内容': '还行，离地铁近', '短评打分': 3}
{'短评内容': '不错，交通方便！值得入住...', '短评打分': 4}
{'短评内容': '不错，交通方便！值得入住...', '短评打分': 4}
