{'短评内容': '挺不错的，环境好，价格实惠，就是挺难订到！', '短评打分': 5}
{'短评内容': '还不错，价格实惠，交通方便，地理位置好！', '短评打分': 5}
{'短评内容': '嗯嗯', '短评打分': 5}
{'短评内容': '现在很多出差酒店都从京东上预定，很方便！这次深圳电子展的前三天定的，居然还能低价订到，相当划算。比自己公司的协议价还要便宜（不含早）。确认成功后的下午立马涨价到1900。厉害了！粤海酒店是我一直住的，相当满意！', '短评打分': 5}
{'短评内容': '环境优雅！', '短评打分': 4}
{'短评内容': '还不错，房间干净，地理位置好，很喜欢！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，日式的，房间较小但干净。', '短评打分': 5}
{'短评内容': '床有点小', '短评打分': 5}
{'短评内容': '还不错，挺及时的，服务周到！', '短评打分': 5}
{'短评内容': '很喜欢住这里  安静也比较干净  虽然房间小小的  床是很舒服的  想续房都没有  生意实在太好啦', '短评打分': 5}
{'短评内容': '住很多次，就是房間沒有食品飲品。', '短评打分': 4}
{'短评内容': '还不错，地理位置好，房间挺干净的！', '短评打分': 5}
{'短评内容': '不错，地理位置好，环境错，房间很舒适！', '短评打分': 5}
{'短评内容': '地理位置不错，服务态度很好，房间很干净。', '短评打分': 5}
{'短评内容': '不错的酒店，环境好，价格适中，近地铁，服务好！香港订不了合适的酒店，回我大内陆，十分之一价格，同等服务超级好睡。', '短评打分': 5}
{'短评内容': '地理位置好，房间很干净，服务态度很好！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间有点陈旧，卫生还可以，其中一个房间位置不错，可以看到地王大厦', '短评打分': 5}
{'短评内容': '房间有点陈旧，卫生还可以，其中一个房间位置不错，可以看到地王大厦', '短评打分': 5}
{'短评内容': '这是啥呀？哪个酒店呢？', '短评打分': 5}
{'短评内容': '交通方便，位置便利', '短评打分': 5}
{'短评内容': '环境可以的', '短评打分': 5}
{'短评内容': '房间很干净价格便宜', '短评打分': 1}
{'短评内容': '酒店各设施很好。服务不错。价格适中。地段也很好，对面就是东门步行街。', '短评打分': 5}
{'短评内容': '酒店房間不錯。但是浴巾有點髒。不知道是不是久沒人用還是那個架子掉色。浴巾上面都是黑色的東西。其外前台服務的一個女生態度一般般。沒笑容！', '短评打分': 5}
{'短评内容': '性价比很高，服务也不错', '短评打分': 5}
{'短评内容': '日本人スタッフも在中して、日本語対応ですのでとても良いです', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '此酒店就位在東門步行街旁邊 逛街吃飯非常方便 服務人員也很到位 坐坐永東巴士還帶到巴士旁 馬桶很科技化 坐下去溫溫的 還可以沖屁屁', '短评打分': 3}
{'短评内容': '地理位置优越，内部很干净。服务人员都主动打招呼，下次还会定这里', '短评打分': 5}
{'短评内容': '给日本客人订购的，非常干净且交通便利。', '短评打分': 5}
{'短评内容': '交通便利，周边配套设施齐全，楼下饭店很多，推荐', '短评打分': 5}
{'短评内容': '酒店不错，服务态度好，日语沟通没有问题，周边方便。房间内有无线上网的话会更好。', '短评打分': 5}
{'短评内容': '面向日本客人的酒店，日语交流没有问题。服务态度不错。房间虽然不能算新，还是比较整洁的。因为地处罗湖，周边各项服务很方便。如果房间内带无线上网的话就更好了。', '短评打分': 5}
{'短评内容': '每到深圳都是入住此饭店,地点好,服务人员服务态度很好.', '短评打分': 5}
{'短评内容': '酒店位置很好,服务态度也很好！交通很方便,比较便利,入住后感觉挺好的,就是房间偏小！如果能将服务水平再提升一步的话将会更好!', '短评打分': 5}
{'短评内容': '看见不少日本人去住啊，服务和设施还是很好的，如果价格能稍微再便宜一点，以后就可以长住在这里了。', '短评打分': 5}
{'短评内容': '挺好的，交通购物饮食都方便。', '短评打分': 3}
{'短评内容': '还可以，不过对于500多价位还是豪华房来说的话，房间小了些，另外浴室没必要弄浴缸，结果站在浴缸上面洗澡很别扭。大厅到房间的地板非常滑，加上宾馆免费的拖鞋，如果有一点水都会有滑倒的危险。', '短评打分': 5}
{'短评内容': '已经是第二次入住了。服务很好！比较干净！地理位置比较好。400的房价在十一期间性价比很高!', '短评打分': 3}
{'短评内容': '帮朋友也订了一间，房价比平时涨了100元左右，交通还不错！步行即可走道金光华，国贸等地！去弘法寺的距离还挺近！可以去游山玩水！', '短评打分': 5}
{'短评内容': '地理位置还行，不过如果办公是在国贸，金光华，地王大厦一带的话，主干道，不过酒店设施有些陈旧，日本游客很多！', '短评打分': 5}
{'短评内容': '房间较小，，价格不低，可能随大运会涨了价，相比较性价比不高。', '短评打分': 1}
{'短评内容': '服务很好，酒店很干净，交通也很方便，日式管理风格。', '短评打分': 5}
{'短评内容': '酒店不错 公司同事给预订的 到时候会推荐别的同事也入住', '短评打分': 5}
{'短评内容': '一般，房间较小！服务不错！', '短评打分': 3}
{'短评内容': '酒店设施陈旧,但是服务确实很好,前台甚至有日本人上班', '短评打分': 1}
{'短评内容': '酒店设施陈旧，服务非常好', '短评打分': 3}
{'短评内容': '服务一如既往的有保证，如果能含早餐就更棒了，交通便利，只是房间有点小，前台服务不错。', '短评打分': 5}
{'短评内容': '己入住深圳“粤海酒店”', '短评打分': 3}
{'短评内容': '电话线路有杂音，其余都很好，以后会推荐给朋友。', '短评打分': 5}
{'短评内容': '房间太小了。。。。有点味道。其他还不错。', '短评打分': 5}
{'短评内容': '住了一晚，地理位置很不错，附近就是国贸和老街，酒店设施也挺好。 ', '短评打分': 5}
{'短评内容': '房间很干净，交通便利，服务态度很好，免费帮我Upgrade到更好的房型，如果可以加上免费早餐就完美了。', '短评打分': 5}
