{'短评内容': '舒适，整洁', '短评打分': 5}
{'短评内容': '满言', '短评打分': 5}
{'短评内容': '房间干净、前台人员服务态度很好哦！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好。  前台接待服务很好', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '房间比干净', '短评打分': 5}
{'短评内容': '服务非常好,房间干净！', '短评打分': 5}
{'短评内容': '整体感觉不错，性价比很高。', '短评打分': 5}
{'短评内容': '物美价廉性价比高，非常棒的酒店。到株洲入住首选。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，周边吃的不太多，环境还行，设施不是很新，不过还可以。床很舒服，早餐一般，不如出门左转20米左右有一家粉馆，半夜去还可以吃到。', '短评打分': 4}
{'短评内容': '服务员服务很好 周边小吃也多 整体感觉不错 早饭也不错', '短评打分': 5}
{'短评内容': '酒店价格适中，环境不错。', '短评打分': 5}
{'短评内容': '房间格调不错。 但床好像没有1.8那么宽阿。。。', '短评打分': 5}
{'短评内容': '酒店拖鞋要是免费的就好了', '短评打分': 3}
{'短评内容': '房间太小。环境太吵!', '短评打分': 3}
{'短评内容': '穿黑色西装的服务员服务还可以，有求必应；但打扫房间卫生的清洁啊姨服务太差了，房间的被子枕头套很脏有脚印和灰尘都不自觉帮我换和打扫，太懒了！房间有异味，靠近马路车声太嘈了，早餐一般没什么品种选择。整体服务没有改善和提升，还难做回头客！', '短评打分': 1}
{'短评内容': ' 酒店环境不错，靠马路这边太吵，没有新风系统。这个价格住这个酒店勉强凑活', '短评打分': 3}
{'短评内容': '酒店内部装修很好，很亲切，服务态度也好，交通也便利，就是一次性拖鞋要收费5元哦。', '短评打分': 5}
{'短评内容': '酒店交通方便，设施较新，服务很好，性价比较高。尤其二楼的高尔夫，适合运动放松', '短评打分': 5}
{'短评内容': '酒店较新, 住得还不错.\n交通比较方便.................', '短评打分': 5}
