{'descr': '酒店里周围交通方便', 'star': 4}
{'descr': '不咋滴', 'star': 2}
{'descr': '周边比起来较为便宜的酒店', 'star': 3}
{'descr': '199在周围算是便宜的了', 'star': 2}
{'descr': '199在周边算是便宜的了', 'star': 2}
{'descr': '在北京算性价比很高的酒店了', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '环境不错 挺好的', 'star': 5}
{'descr': '经济实惠，可以住', 'star': 4}
{'descr': '一般吧', 'star': 3}
{'descr': '边上锅炉太响', 'star': 4}
{'descr': '这是我住过的最好的快捷连锁酒店。干净 安静 服务态度热情 周到，房间通亮 光线好。宽敞。太满意！', 'star': 5}
{'descr': '很多次入住了 很好', 'star': 4}
{'descr': '交通方便，周围服务设施齐全，商旅出差好去处。', 'star': 4}
{'descr': '8对于这个价位来说，宾馆还是挺好的，性价比比较高。', 'star': 3}
{'descr': '酒店位置还行，离地铁口十分钟路程。房间设施比较陈旧，地毯太旧了，显得很脏，屋内有异味，有过敏性鼻炎的人没法住。我儿子早晨一个劲打喷嚏，六点我们就结帐走了，连免费早餐都没吃', 'star': 1}
{'descr': '很一般很一般早餐还是没有的好，房内没宽带，门是坏的，床脚没放好容易受伤', 'star': 1}
{'descr': '服务太差了，来旅游团了之后，自己想在住一天，都不行，直接和你说赶紧收拾东西退房，没房。什么态度呀，不推荐住。', 'star': 1}
{'descr': '服务态度太差了，接了旅游团，散客就不在乎了。', 'star': 1}
{'descr': '总体来说不错，就是有点旧了。在三环附近，这个价格的酒店就不错了。', 'star': 5}
{'descr': '地点是优势，售价不便宜，不值，服务很差\n早餐是在鸡肋，疑似长期放置', 'star': 1}
{'descr': '对环境没有高要求的话还好。', 'star': 3}
{'descr': '还不错,交通方便', 'star': 3}
{'descr': '这个价位的还算不错的，有点旧,安静,卫生也可以。', 'star': 3}
{'descr': '酒店有点旧，不吵，相对于价格来说还可以。离地铁口也近。', 'star': 5}
{'descr': '环境和地段都非常不错，房间内饰也很棒！', 'star': 3}
{'descr': '整体还好，价位也还可以，就是没有网线，厕所喷头不太好', 'star': 5}
{'descr': '这家酒店实在太差，蚊子非常多，简直无法入睡，进房间需要侧身才能进去，非常不舒服，根本不值这个价格，下次打死也不会来住了！', 'star': 1}
{'descr': '没啥特色，早餐太贵，就是地方比较适合我办事', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '酒店离地铁挺近的，出行挺方便的，酒店地处三环路却还比较安静，房间比较干净，', 'star': 3}
{'descr': '酒店的环境一般，交通还比较便利。但是令人不解的是，登记时就要收取全额的房费，而不是退房时结算。', 'star': 1}
{'descr': '便宜舒适，关键是离中国计量院很近，方便检定仪器', 'star': 5}
{'descr': '酒店卫生一般，连续住两天中间又来整理房间，但是没有更换床单和枕套。', 'star': 1}
{'descr': '晚上暖气流水的声音太大，影响休息。而且解决不了', 'star': 1}
{'descr': '一般般吧，典型的2000年左右的宾馆，还算干净，设施有点老', 'star': 5}
{'descr': '地理位置较好，离公交站、地铁站（5号线）都非常近，出行非常方便。房间设施一般，网速有些慢，总体性价比还可以。', 'star': 5}
{'descr': '卫生条件不是很好，比如家和锦江之星差一些', 'star': 1}
{'descr': '要是工作人员能懂点基本英语就好了', 'star': 5}
{'descr': '就是一般的旅社', 'star': 1}
{'descr': '该酒店整体感觉非常差，以后不会再光临了，也不会向朋友推荐', 'star': 1}
{'descr': '宾馆只有一个 电梯  \r\n退房电梯坏了 只能拿着行李走楼梯 有些不方便\r\n', 'star': 1}
{'descr': '位置离公司方便 设施一般', 'star': 5}
{'descr': '就是房间小了点，交通、吃饭还算方便', 'star': 3}
{'descr': '交通挺方便，去老展馆', 'star': 5}
{'descr': '比较陈旧，设施不大好', 'star': 1}
{'descr': '酒店介绍的提供车位子虚乌有——让停辅路边上。没有什么像样的服务，房间内象仓库！\r\n\r\n毫无可取之处。', 'star': 1}
{'descr': '性价比还是很高的一家酒店,交通也挺方便的,房间也很干净,服务也挺好的,我挺满意的.', 'star': 3}
{'descr': '交通方便、性价比高', 'star': 5}
{'descr': '此酒店很不镨。性价比好吃钣方便，也较安静，应提供一次性拖鞋。', 'star': 5}
{'descr': '酒店的位置很方便，价格也优惠，内部的服务也非常好，就是房间的设施一般', 'star': 5}
{'descr': '可能是价格便宜，所以酒店的服务，环境都比较一般，位置相对来说交通还算方便。', 'star': 5}
{'descr': '酒店的服务、环境很好，也很干净，设备也很齐全，而且离我开会的地方特别近，很方便', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
