{'短评内容': '早餐品种太小，吃品质量还可以。', '短评打分': 5}
{'短评内容': '感觉不错哟！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '宝贝收到了，看起来挺不错', '短评打分': 5}
{'短评内容': '冬天的高级亲水房，其实游泳池是不开放的。酒店位置还可以，可以出去环绿湖转转。基本就是温泉。温泉池子小一些，大概几个。温度不准，有池子偏烫。', '短评打分': 4}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '酒店外观有点旧，但环境不错，空气挺好。', '短评打分': 5}
{'短评内容': '好好好好好好好好好买好', '短评打分': 5}
{'短评内容': '付了款，结果告诉我没房退款', '短评打分': 5}
{'短评内容': '酒店免费升级给了主楼的豪华房', '短评打分': 5}
{'短评内容': '第三次入住，客房好，早餐丰富！', '短评打分': 5}
{'短评内容': '过年去的人真心挺多，环境非常好在公园里面。免费早餐一般，消费的早茶不错。温泉游池赞！值得一去，房间很大不错！', '短评打分': 5}
{'短评内容': '酒店位置好，配套设施较齐全，交通便利，前台工作人员热心，态度好，客房人员遇见时都会热情打招呼。性价比较高。', '短评打分': 5}
{'短评内容': '环境不错！玩得开心！', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意，推荐我下次入住试试。', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意，推荐我下次入住试试。', '短评打分': 5}
{'短评内容': '住的是东区的商务房，房间很大。床2米宽。有个大阳台还对着游泳池。开业五年了，房间的装修还很新，一点气味都没有。硬件真的要赞一个。配套的洗发水沐浴露就很一般。牙膏还好些起码是高洁。吐槽一下，一是温泉池好多都没开，蒸汽房是男女共用，而且里边只有几块石头给你坐，没有凳子。喝的水只有两个品种。二是温泉区只有更衣没有淋浴。三是房间去温泉区也有些距离。四是早餐真的很一般咯。标价还60大元。', '短评打分': 5}
{'短评内容': '非常好，值得推荐。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境可以。但是温泉服务欠佳，服务员聚埋一齐聊天，毛巾不能及时跟足。', '短评打分': 5}
{'短评内容': '很不错，孩子们很喜欢，下次还会来', '短评打分': 5}
{'短评内容': '早餐一般。', '短评打分': 4}
