{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '说句实在话，这个价位确是高档次享受，真心不错，离火车站汽车站非常近，隔音好。不影响休息。但是没暖气，空调开到三十度也不暖和，洗手间里超冷，洗澡水三十八九度，能冻感冒，关键三点多就把空调给停了，在被窝里，被顶上压上大衣，冻得不敢出来。', '短评打分': 5}
{'短评内容': '……不是很好', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这个价位的房价很好，房间特别大，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '还可以，价格实惠', '短评打分': 3}
{'短评内容': '伤心的毕业季  哎  很怀念这里', '短评打分': 5}
{'短评内容': '很喜欢每次都会来这里', '短评打分': 5}
{'短评内容': '地方不算很好找', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，就是旁边铁路，有点吵', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行……………………………………', '短评打分': 4}
