{'短评内容': '不错不错不错不错', '短评打分': 4}
{'短评内容': '很好，物美价廉', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '给五分好评吧！没有什么好说的，这么便宜。', '短评打分': 5}
{'短评内容': '1111', '短评打分': 5}
{'短评内容': '大概这是住过最差的7天连锁酒店了吧，酒店设施比较老，还不隔音，大晚上还有发小卡片的，整的叮叮咚咚的', '短评打分': 2}
{'短评内容': '干净、整洁，住着放心，服务到位。', '短评打分': 5}
{'短评内容': '因故没有入住，退款很快，售后很好。', '短评打分': 5}
{'短评内容': '不错的一次入住', '短评打分': 5}
{'短评内容': '环境不错   交通比较方便有地铁', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '离地铁站五分钟还蛮近的，但是前台只推销他们的会员，服务不好，房间也比其他七天小', '短评打分': 3}
{'短评内容': '第一次住七天酒店，感觉很不错，很卫生，很干净，前台态度也很好，很耐心，晚上还免费送牛奶。独立的浴室，干净浴巾，一次性拖鞋，和洗漱用品，24小时都有热水。而且这里交通方便，去各个经典都很方便。隔音也很好，网速也很快。其实，说实话，住酒店最重要的就是卫生和舒适，这里完全符合我们的要求，你们值得选择。', '短评打分': 5}
{'短评内容': '经常入住这家店，各方便都不错，主要是网络很不错哦，独立的路由器，上网速度很快，房间也很大，简单干净卫生。。。。。。。。。。。房间不邻街，所以很安静，', '短评打分': 5}
{'短评内容': '酒店网络整改了以后就很好了，办了一张金卡99块钱，里面赠送了一百抵用卷，很不错，全国都可以享受8.5折，7天不愧是全国连锁的酒店，服务和卫生都很放心，浴巾都是封包的，用起都放心，', '短评打分': 5}
{'短评内容': '酒店位置好找，前台服务很好，卫生也很干净，房间比之前住过的酒店都要大好多，应该有20个平方左右，都是外窗，房间是独立的路由器，上网的速度很快，', '短评打分': 5}
{'短评内容': '设施不错  很干净   出去商务出差   住了这么多天  很划算    太棒了                以后还会再住！', '短评打分': 5}
{'短评内容': '价格便宜，房间比较干净，洗澡什么没有问题，。出门吃饭也比较方便。', '短评打分': 4}
{'短评内容': '下地铁走了5分钟，就找到酒店了，位置还算好找，在抚琴西路上面，一环外，二环之内，交通方便，这家酒店的房间还不错，很大，都是外窗，两边都不邻街，晚上很安静，卫生干净，', '短评打分': 5}
{'短评内容': '卫生条件一般，Wifi信号不稳定，比较弱', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '干净、安静、电视台少了点，出行也方便', '短评打分': 5}
{'短评内容': '连锁酒店还是不错的', '短评打分': 5}
