{'短评内容': '位置比较好找。就是靠着街边有时会听到车声', '短评打分': 5}
{'短评内容': '很不错的酒店，隔音效果很好，即使临街也不会吵', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间非常好，干净，装修高档，酒店服务很周到，非常满意，好评！', '短评打分': 5}
{'短评内容': '有停车场，', '短评打分': 4}
{'短评内容': '酒店位置不错，内饰设计可以，商旅人士理想场所。', '短评打分': 5}
{'短评内容': '不错的享受，房间很大', '短评打分': 5}
{'短评内容': '乐山是个蛮安静的城市，走的地方多了，这里适合歇歇脚', '短评打分': 5}
{'短评内容': '好久没住速8，进步了！', '短评打分': 5}
{'短评内容': '比较可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '酒店一切都好，稍偏僻点，不过离车站很近', '短评打分': 5}
{'短评内容': '总的说来还不错，就是有点冷', '短评打分': 3}
{'短评内容': '酒店的设施很齐全，就是比较久，一进房间有很大一股酸味，不知道是不是我的运气比较差。。。', '短评打分': 3}
{'短评内容': '房间很大，欧式风格，早餐很值，卫生干净，前台服务员态度很好。乐山市公交便宜，上车1元，到乐山大佛玩，有直达车，方便。', '短评打分': 5}
{'短评内容': '安静，但早餐不丰富', '短评打分': 3}
