{'短评内容': '酒店位置不错，离西湖近，边上有停车场，收费的。', '短评打分': 4}
{'短评内容': '真的是有损七天的影响，房间差到极致', '短评打分': 1}
{'短评内容': '卫生差', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '适合孩子吗', '短评打分': 5}
{'短评内容': '房间里居然有蟑螂，不知道卫生是怎么搞的。。。。。', '短评打分': 1}
{'短评内容': '好很好，相当好！', '短评打分': 5}
{'短评内容': '150的特价房，有窗，房间还算中规中矩，不过床板实在是太硬了。离地铁近，去景点方便。', '短评打分': 4}
{'短评内容': '设施比较陈旧，下水道和空调有很大的声音。不过还是比较干净的，位置也很便利', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境幽雅，安静，地方也好找，离西湖也就十几分钟的步行路！晚上来的，出去玩，回来了，保安服务也不错，周边配套。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置比较好找，方便', '短评打分': 5}
{'短评内容': '还可以吧，近医院方便', '短评打分': 3}
{'短评内容': '不错的 交通方便 离西湖很近 离地铁也方便', '短评打分': 4}
{'短评内容': '还可以，推荐入住，希望再提高会更好', '短评打分': 3}
{'短评内容': '房间挺干净，就是条件太简陋，连洗漱用品都不提供', '短评打分': 4}
{'短评内容': '空气有点闷', '短评打分': 4}
