{'descr': '价格便宜，房间还算干净', 'star': 5}
{'descr': '价格便宜，隔音差了点', 'star': 5}
{'descr': '进去挺好的', 'star': 5}
{'descr': '在携程网预定的，服务态度很好，总的感觉还不错。就是预定时房间没注明没窗，到店后因无空余房间，没法调换，有点遗憾。', 'star': 4}
{'descr': '还好啦，住了2晚，还算不错', 'star': 5}
{'descr': '毛巾都没有，环境不好', 'star': 3}
{'descr': '都很好', 'star': 5}
{'descr': '都还行', 'star': 5}
{'descr': '我爸爸的老家 每年都会去 每次都住在这里 都好几年了 設备设施都旧了 这次住三楼 馬路上大货车走過 房間有輕微的抖动 聲音太吵杂 无法好好休息 周边環境特别熱闹 吃飯购物方便', 'star': 4}
{'descr': '酒店设施很久没更新了，卫生也大不如前', 'star': 3}
{'descr': '宾馆不错，值得推荐。', 'star': 3}
{'descr': '宾馆不错，环境挺好。值得入住', 'star': 3}
{'descr': '房子挺大，还算干净，价格', 'star': 3}
{'descr': '不错～～网速慢了点～', 'star': 3}
{'descr': '服务态度很好，房间很干净，就是电视的台有点少，呵呵，不过网速是意想不到的快哦~', 'star': 5}
{'descr': '感觉在那个一个小镇上不值这个价位，也没有电脑，房间太小', 'star': 1}
{'descr': '嗯，不错，下次还会定你家哦！值得推荐，服务态度也很好！', 'star': 5}
{'descr': '很好，很喜欢这家，因为女朋友在那边，所以以后会经常去~', 'star': 5}
{'descr': '环境还不错，房间设施也很好！就是没窗户，不过物超所值～～～', 'star': 5}
