{'短评内容': '好', '短评打分': 4}
{'短评内容': '非一般的脏   床单都是花的(黄印)  枕套是破的  墙面也是花的(阴的水印 起的墙皮)  桌面物品上全是土想洗澡的就算了吧  首先水都是铁锈味 黄的   喷头已经锈死  忘拍照了  洗漱用品是收费的 有空调 有WiFi 有电视 有免费停车位 有吹风机 有收费食品等 ', '短评打分': 3}
{'短评内容': '环境不错，地理位置也好', '短评打分': 5}
{'短评内容': '无早餐，有停车位', '短评打分': 4}
{'短评内容': '济南市天桥区白鹤装西区，不错', '短评打分': 5}
{'短评内容': '服务一般了。要求加被禄没有呢 。', '短评打分': 5}
{'短评内容': '很不怎么样，连个正规发票没有', '短评打分': 3}
{'短评内容': '真的很差！', '短评打分': 1}
{'短评内容': '真不行！', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '习惯好评，但是真的不好。隔音好差，一大早被乱死，', '短评打分': 4}
{'短评内容': '都一般，尤其是服务态度！', '短评打分': 2}
{'短评内容': '房间很不错  周围设施也挺多  对得起价格了', '短评打分': 5}
{'短评内容': '有噪音，太差，服务态度不好', '短评打分': 2}
{'短评内容': '设施一般，就是离建材市场比较近，价格便宜', '短评打分': 4}
{'短评内容': '酒店还可以，就是周边交通有点拥挤，酒店停车位较少', '短评打分': 5}
