{'短评内容': '前台小陈态度很好，很满意', '短评打分': 5}
{'短评内容': '位置好，交通方便', '短评打分': 5}
{'短评内容': '还可以还可以', '短评打分': 4}
{'短评内容': '酒店位置交通方便，环境不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '图片和实物不一样。而且说好有无线网的 结果又没有  吹风机也是坏的 。服务态度也不好', '短评打分': 2}
{'短评内容': '除了服务外，其他都还可以，地方比较难找。', '短评打分': 4}
{'短评内容': '干净整洁卫生 服务态度佳价格公道，我最喜欢的住所', '短评打分': 5}
{'短评内容': '十分滿意！期待下次回來！', '短评打分': 5}
{'短评内容': '干净整洁卫生，喜欢！', '短评打分': 5}
{'短评内容': '交通方便,地段位置旺', '短评打分': 5}
{'短评内容': '酒店式公寓，卫生间有点小，其他的都还行，周边吃饭十分方便，离地铁站也不是很远', '短评打分': 4}
{'短评内容': '环境还可以，厕所门坏了锁不了', '短评打分': 5}
{'短评内容': '表示不会再去了，工作人员操作失误，出去玩了一天回来发现拖鞋还被收走没拖鞋穿，极度无语', '短评打分': 2}
{'短评内容': '我明明住了三晚，钱还是第一天到店就付了，结果第二天就接到信息说我提前离开，我无语了，到过了好几天积分和返现还在磨蹭，我不得不给你差差差啊', '短评打分': 2}
