{'短评内容': '不错的酒店，很适合赴美面签的住所。', '短评打分': 5}
{'短评内容': '可以不错的', '短评打分': 2}
{'短评内容': '在心族住了很多次了，交通方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，离倪家桥地铁站几分钟的路。晚上很安静。房间小，设施简陋。早餐简单，但有现煮面条，比较合我的胃口。', '短评打分': 4}
{'短评内容': '酒店位置好，离地铁口近，出行方便，早餐可以，重要是价格美丽。', '短评打分': 4}
{'短评内容': '理解我哦热哦配件预付款女多男少', '短评打分': 5}
{'短评内容': '不错，服务态度好，干净舒适', '短评打分': 5}
{'短评内容': '斯科拉里图霸天下贰万象城', '短评打分': 5}
{'短评内容': '安静舒适，服务态度很好。', '短评打分': 5}
{'短评内容': '京东给力，京东好棒，支持京东', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
{'短评内容': '中规中矩吧，也算符合这个价位和本身的级别。会议路过逗留一晚，睡觉歇个脚还可以吧。卫生还算干净，安全方面也可以？', '短评打分': 5}
{'短评内容': '又贵又小又差还不如边上的快捷酒店', '短评打分': 3}
{'短评内容': '地理位置优越，离地铁站特近，离美领事馆很近，面签、出行都方便', '短评打分': 5}
{'短评内容': '市区，有停车场，很方便', '短评打分': 5}
{'短评内容': '我老公的说不错', '短评打分': 5}
{'短评内容': '酒店就在地铁站旁边，附近有很多特色美食，早餐也是中规中矩，就是设施略有些陈旧了，总体还是不错', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '床太软了，房间小了点，其他还都不错', '短评打分': 5}
{'短评内容': '交通方便，酒店有点老！', '短评打分': 4}
{'短评内容': '很好，方便', '短评打分': 5}
{'短评内容': '宾馆就在大马路旁边，很好找。可以停车。附近交通餐饮都很方便。房间略小，但舒适度不错。早餐一般。', '短评打分': 5}
{'短评内容': '离德国领馆很近，每次朋友去都住这家！一如既往的支持！', '短评打分': 5}
{'短评内容': '地理位置佳，在南北主干道上，地铁边，出行很方便。房间略显小，设施设备比较完善，服务质量佳，价格略高，早餐不错。', '短评打分': 5}
{'短评内容': '很不错，茶餐厅的炒饭很好吃的。一下还会来的。', '短评打分': 5}
{'短评内容': '早攴好', '短评打分': 3}
{'短评内容': '床很硬，睡的腰酸背痛，房间小，性价比不高。', '短评打分': 1}
{'短评内容': '环境和位置都不错，特别是办事很方便，还会入住。', '短评打分': 5}
{'短评内容': '已顺利入住,房间还可以.今天准备再续住两天,怎么续订?', '短评打分': 3}
{'短评内容': '朋友介绍的，酒店喝茶不错就是房间太小。没有介绍的好', '短评打分': 5}
{'短评内容': '酒店地理位置好很干净早餐不错。就是房间太小服务还可以', '短评打分': 5}
{'短评内容': '位置紧邻地铁站，交通很方便，服务也很好。早餐一般。', '短评打分': 5}
{'短评内容': '酒店不错，方便', '短评打分': 3}
{'短评内容': '去德国领馆送签证，位置不错，酒店也还ok!', '短评打分': 5}
{'短评内容': ' 马马虎虎还凑和。', '短评打分': 3}
{'短评内容': '十酒店整洁舒适，公务商住均可。', '短评打分': 3}
{'短评内容': '干净整洁，友好温馨，早餐丰富，交通便利，尤其是在领馆区，办签证很方便。', '短评打分': 5}
{'短评内容': '服务不错，交通十分便利，但房间设施比较老，总体满意！', '短评打分': 3}
{'短评内容': 'jiaotong fanfbian,lijichangjin', '短评打分': 5}
