{'短评内容': '新装修，房间布置温馨舒适～', '短评打分': 5}
{'短评内容': '酒店很好，交通方便', '短评打分': 5}
{'短评内容': '不错不错，方便', '短评打分': 5}
{'短评内容': '酒店内景不错 性价比高', '短评打分': 5}
{'短评内容': '酒店比较好找，有免费停车场，环境也不错。', '短评打分': 5}
{'短评内容': '位置好找，就在西单背后大路上，是重新装修了的，还比较新，给人感觉干净，整洁，服务态度好，入住的豪华大床房，房内设施一般，最不好的一点就是早上8点就开始传来装修的声音，不晓得是酒店在弄什么，酒店电话也没法接通大堂', '短评打分': 3}
{'短评内容': '非常不错，下次还来!', '短评打分': 5}
{'短评内容': '环境优雅，交通便捷，舒适', '短评打分': 5}
{'短评内容': '装修有点老，其他还行', '短评打分': 5}
{'短评内容': '交通便利，房间户型好，电视机太小了，而且只能看几个台，价格比以前贵了，硬件设施也应该跟上三', '短评打分': 4}
{'短评内容': '好，只是陈设老了一点', '短评打分': 5}
{'短评内容': '周围最便宜的，没办法', '短评打分': 3}
{'短评内容': '前台丑而且服务超级差 酒店要啥啥没有 ', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太久了，无线坏了', '短评打分': 4}
{'短评内容': '多年来成都几乎都住这，一直都好?', '短评打分': 5}
{'短评内容': '总体不错。', '短评打分': 4}
{'短评内容': '酒店环境很差，不干净，不会再去住了', '短评打分': 3}
