{'短评内容': '酒店就在家门口，朋友过来住，很房产', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': 'KTV监控默默摸摸摸默默考虑考虑图库图来看看可口可乐了看看可口可乐了看看可口可乐了看看可口可乐了看看', '短评打分': 4}
{'短评内容': '拒绝了酷兔兔快乐旅途具体来讲来咯来咯可口可乐了看看考虑考虑屠龙哦哦拉拉裤兔兔V5酷兔兔同乐咯近距离k', '短评打分': 3}
{'短评内容': '干净，实惠', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '酒店是有些年头了，里面的设施等都有些旧了，感觉有点不值这个价吧，服务总体表现还差不多，靠近客户就这样住了。', '短评打分': 4}
{'短评内容': '酒店是有些年头了，里面的设施等都有些旧了，感觉有点不值这个价吧，服务总体表现还差不多，靠近客户就这样住了。', '短评打分': 4}
{'短评内容': '前台服务很好，服务周到，帮我们介绍附近美食特色，物美价廉。', '短评打分': 5}
{'短评内容': '服务不错，设施有点旧了，房间有点脚丫子味，需要开窗通风。服务不错，设施有点旧了，房间有点脚丫子味，需要开窗通风。', '短评打分': 4}
{'短评内容': '不错，卫生条件不错，消费适中！', '短评打分': 3}
{'短评内容': '设施挺好，网速也很快！', '短评打分': 3}
{'短评内容': '环境不错，各方面很满意。房间大，很干净，推荐！', '短评打分': 3}
{'短评内容': '环境不错，各方面很满意。', '短评打分': 3}
{'短评内容': '方便，干净。', '短评打分': 5}
