{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '房间设施一般', '短评打分': 3}
{'短评内容': '酒店很不错，非常安静，还可以开专票，出差非常合适', '短评打分': 5}
{'短评内容': '很一般的酒店，房间太简陋。', '短评打分': 1}
{'短评内容': '越来越旧，而且还不干净。浴帘下方都变色了，也不换。', '短评打分': 3}
{'短评内容': '酒店设施和房间太差了，还4百多！真不值！', '短评打分': 2}
{'短评内容': '酒店房间和设施太糟透了！', '短评打分': 3}
{'短评内容': '卫生一般，停车收费，巨贵！满屋飞絮&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店位置很好 环境很好 就是屋子小点儿', '短评打分': 5}
{'短评内容': '离使馆很近，非常方便，每次去使馆都住这', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，之前自己也经常住，虽然有点旧了，但位置很好，周边很安静，餐饮也很便利，总体上依然还是不错。', '短评打分': 5}
{'短评内容': '还是不错的，交通便捷，地理位置优越。在北京繁闹的中心能有这样一片安静的地方还是值得赞赏的，不过最近装修，不知道何时结束。', '短评打分': 4}
{'短评内容': '位置好，交通便利，附近有711、星巴克等；酒店装修设施情况一般、卫生需要改善。', '短评打分': 3}
{'短评内容': '郝', '短评打分': 5}
{'短评内容': '如家一类。', '短评打分': 4}
{'短评内容': 'Excellent location but poor internet access.  Overall room facilities are old; need to refurnish.', '短评打分': 4}
{'短评内容': '位置很好，出行便利，周围吃的东西也多，下次还会选择这家酒店。位置很好，出行便利，周围吃的东西也多，下次还会选择这家酒店。', '短评打分': 4}
{'短评内容': '位置很好，出行便利，周围吃的东西也多，下次还会选择这家酒店。位置很好，出行便利，周围吃的东西也多，下次还会选择这家酒店。', '短评打分': 4}
{'短评内容': '地理位置比较好，酒店很安静，小而精致。还不错，整体满意。', '短评打分': 5}
{'短评内容': '到各大使馆比较方便。服务尚可，下次还来', '短评打分': 4}
{'短评内容': '使馆区，办事方便，小单间虽小，但一人住足够了', '短评打分': 4}
{'短评内容': '我订了张新族酒店团购票，钱己付，到店说用不起来，没房，后点击退团购票，显示己退，却钱没到帐，为什么?', '短评打分': 2}
{'短评内容': '特别满意！地点，服务都没得说，下次去还住那儿！', '短评打分': 5}
{'短评内容': '环境不错，地段很便利', '短评打分': 5}
{'短评内容': '性价比这地段算挺高的，其他都一般', '短评打分': 3}
{'短评内容': 'staffs are customers friendly, no bad experience, I recommend foreign traveller', '短评打分': 3}
{'短评内容': '酒店地理位置特别好，就是在一个院子里不太好找，打好几次电话问前台，前台的小姑娘都很热情的告诉了，还特别建议怎么走最方便，房间也比较干净，性价比很高在CBD这个位置，就是面积有点小，不过一个人出差够用，下回还会住。', '短评打分': 5}
