{'短评内容': '酒店一般，服务态度非常好，比较认真', '短评打分': 3}
{'短评内容': '还好吧。', '短评打分': 4}
{'短评内容': '設備比較舊！房間味很重！', '短评打分': 2}
{'短评内容': '设施老旧，房间味道闷不通风，，，', '短评打分': 2}
{'短评内容': '帮我朋友订房的，朋友反映回我酒店服务态度很差，还和我朋友吵架了，再怎样酒店服务员也不可以和顾客吵架的吧！', '短评打分': 3}
{'短评内容': '位置很好，在海边，床上用品比较舒服，茶具有特色，服务也不错，刚好在这里开会，感觉还是不错的，下次还会入住。', '短评打分': 4}
{'短评内容': '环境好 服务不错 再来还住', '短评打分': 4}
{'短评内容': '酒店设施有点老，其他还行', '短评打分': 4}
{'短评内容': '酒店好旧，设施差，房间环境也不怎样，墙纸都掉了', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 4}
{'短评内容': '一般吧。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '住了三天了很不错。', '短评打分': 5}
{'短评内容': '环境很好很舒适，价格很划算。', '短评打分': 5}
{'短评内容': '酒店隔音差，房间是够大，海景有得看，但是海景不好看，大亚湾不值得去了，污染很严重。', '短评打分': 3}
{'短评内容': '酒店一般般，428元这个价秒格有点贵，房间隔音很差，服务态度还可已', '短评打分': 5}
{'短评内容': '第二次入住 上次是和一群朋友住的套房 这次是单人房  都挺好 挺干净 宽敞的 性价比还不错!!', '短评打分': 5}
{'短评内容': '房间是挺大的，但里面除了电视什么都没有，住进去发现里面还有蟑螂，问服务台拿瓶杀虫剂，居然说让我找外面的公司来杀虫！要求换房，居然说开了房门了不给换！不是太晚没地方住我才不住呢，以后再也不去', '短评打分': 1}
{'短评内容': '靠海边，干净，空间大，环境优美，服务态度好。', '短评打分': 5}
{'短评内容': ',洒店服务态度较好!', '短评打分': 3}
{'短评内容': '在霞涌这个地方算是最好的酒店了，可以海景房基本上看不到什么风景。\n早餐难吃且相对较贵，“对得起”镇子上的这种规模和档次。', '短评打分': 5}
