{'短评内容': '酒店在报国寺附近，外面就是小吃一条街。酒店夫妻非常热情，给我们介绍了游玩攻略。房间干净整齐，4楼可以看到金顶，我们才从金顶下来，不过远眺一下还是不错的。', '短评打分': 4}
{'短评内容': '老板热情', '短评打分': 5}
{'短评内容': '非常愉快的旅行，老很热情，很周到，强烈推荐。', '短评打分': 5}
{'短评内容': '很不错，地理位置，环境也不错，卫生挺干净，下次还来', '短评打分': 5}
{'短评内容': '非常好！老板很热情 ', '短评打分': 5}
{'短评内容': '酒店干净卫生，性价比高，出行方便，服务态度好', '短评打分': 5}
{'短评内容': '设施老旧，在小巷子里', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '也就是国庆才会住这种破酒店，，下次再也不去', '短评打分': 2}
{'短评内容': '位于峨眉山脚下，邻旅游客运中心，出行特方便。房间很干净、舒适，老板非常热心地帮我们制定了上山路线。周围饭店也很多，有个好吃街很有名，里面有好多家小吃，还不贵。总之，下次去还要住这里 。', '短评打分': 5}
{'短评内容': '酒店地点', '短评打分': 3}
{'短评内容': '房间不错，性价比很高，老板非常热情值得入住', '短评打分': 5}
{'短评内容': '很不错，老板人很好。位置也很便利', '短评打分': 5}
{'短评内容': '服务太度很好,设施一般', '短评打分': 3}
{'短评内容': '  旅店条件很好，老板很热情。地段也很方便，不错。', '短评打分': 3}
