{'短评内容': '卫生差，设施差老板服务还行！，，，，，，，，，，。。？？？？？？？？？？？？？。。。，？。。。。？。', '短评打分': 3}
{'短评内容': '主要优点是离北门很近很近，出行方便，还有停车场，不用单独花停车费是一方面，更主要的是爱车也有人看管，比较放心。缺点其实是可以克服的，跟其他家庭客栈一样，wifi信号不好啊，卫生一般般啊…个人觉得也没什么，因为在家有轻微洁癖，所以自带了床单被罩和洗漱用品，而且出来玩之前也做好了心理预设，太挑剔的话还是多花些钱住高档酒店比较好。特别提醒的是本来导航到北门左转即到，这次去中间用大石墩拦住了，只能右转进停', '短评打分': 4}
{'短评内容': '可以 挺好的酒店干净 啥都挺好的 里古城挺近的 走一会就能进城 直接上城墙 特别方便 设备齐全 很可以', '短评打分': 5}
{'短评内容': '卫生不好', '短评打分': 3}
{'短评内容': '建筑和装修本身很有特色，但是民居的通病就是各种标准化做的不够好，卫生条件只能靠自己注意。', '短评打分': 4}
{'短评内容': '位置在北门边，院内能停车，带一家住最方便了，预定的仿古间老人很满意，觉得很新鲜，不过老板弄错了系统，只住了一晚，第二天就搬到标间住了，但老板补偿了两壶醋，也算弥补了老人的遗憾了，推荐入住', '短评打分': 5}
{'短评内容': '各种一般', '短评打分': 3}
{'短评内容': '在北门外，紧挨北门，出入方便，门口卖早点的小摊早点不错，价格比古城里便宜。小土炕也还是床，做成炕的样式，舒服，有特点，不错', '短评打分': 5}
{'短评内容': '距离古城很近，旅游吃饭方便，小美女老板热情周到！', '短评打分': 5}
{'短评内容': '酒店服务很差，房间也不干净。', '短评打分': 2}
{'短评内容': '位置很好，离古城大门很近，就是价格偏贵，卫生很一般。', '短评打分': 4}
{'短评内容': '服务不错 比较满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '老板人非常好，本来定了两间四个人，发现床大的离谱，十一黄金周，老板竟然给我退了一间，我非常感动。客栈还有专门的酒店，吃饭很方便，值得选择！', '短评打分': 5}
{'短评内容': '外景观还是不错的，室内到也古香古色，舒适度一般吧，在平遥这样的地方，这个客栈也算大的了，有自己的停车场，离着古城北门一步之遥，游玩很方便。就是夜间没有服务员，需要电话联系，有些不方便，其他都还好', '短评打分': 5}
{'短评内容': '宾馆毗邻古城北门，出行方面，房间干净，很温馨，服务态度非常好，退房时还送了两张剪纸画作纪念，下次去还是首选。', '短评打分': 3}
