{'短评内容': '位置不错，性价比还好', '短评打分': 5}
{'短评内容': '地理位置不错，去哪都方便.', '短评打分': 4}
{'短评内容': '地理位置不错，去哪都方便.', '短评打分': 4}
{'短评内容': '地理位置不错，去哪都方便.', '短评打分': 4}
{'短评内容': '环境很好，非常不错', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺满意的', '短评打分': 5}
{'短评内容': '真心不错，房间大，性价比强，非常喜欢的格调，曼酒店都是文物，有古都的文化气息了！希望下次来这个酒店继续入住！', '短评打分': 5}
{'短评内容': '是老父亲在医院治病期间住的，住了10天时间。相对来说，宾馆还不错，房间整洁，服务到位，地方又在在第一人民医院对面，周边购物也方便，向东不远是金鱼公园。总体感觉还好。', '短评打分': 4}
{'短评内容': '物有所值。。。。。。。', '短评打分': 3}
{'短评内容': '物美价廉。。。。。。。。。', '短评打分': 3}
{'短评内容': '整体一般，住店的人不多，周围餐饮还算方便', '短评打分': 3}
{'短评内容': '房间很干净，交通方便，服务很好', '短评打分': 5}
{'短评内容': '在白银基本上都住在这里交通方便，吃饭也方便', '短评打分': 5}
