{'短评内容': '还不错的哦', '短评打分': 5}
{'短评内容': '整体还是很好的', '短评打分': 5}
{'短评内容': '还行 特惠挨着电梯有点吵', '短评打分': 5}
{'短评内容': '2层有ktv，3楼非常吵，无法入睡，前台给换到4楼，声音仍然很大，现在是半夜12点多了，还没有停的迹象。', '短评打分': 4}
{'短评内容': '总体来说还可以，下面有个KTV，本来怕吵到，有些犹豫，住了5层的房子，相当的安静，就是没有普通的拖鞋，这点不是很好。下次还住这里。', '短评打分': 4}
{'短评内容': '如家的房很实惠，很便宜，很干净，适合大家旅游期间入住', '短评打分': 5}
{'短评内容': '第一次住\n网上订房和实际有区别\n加价住的', '短评打分': 5}
{'短评内容': '服务很好，本来房间在三楼，怕太吵，给我换到四楼了，前台服务很好，卫生也不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '出差住在这里了，位置挺不错，办事方便', '短评打分': 5}
{'短评内容': '还不错，服务也很到位。', '短评打分': 5}
{'短评内容': '不错不错喔', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境nice 服务nice', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 4}
{'短评内容': '环境和服务都不错', '短评打分': 5}
{'短评内容': '环境不错 服务也还可以', '短评打分': 4}
