{'短评内容': '没吃早餐，不过酒店便捷，地段好，办事方便', '短评打分': 5}
{'短评内容': '一般般，洗浴设备陈旧了点', '短评打分': 5}
{'短评内容': '北京这个价位不错了，还可以。', '短评打分': 4}
{'短评内容': '地理位置好，方便，不错，经济实惠，下次还来。服务态度也很好。喜欢。满意！！！！！！!!!!!!!!!!', '短评打分': 5}
{'短评内容': '服务太差，房间小，陈旧不堪', '短评打分': 1}
{'短评内容': '住的很好，睡的也很好。', '短评打分': 5}
{'短评内容': '感觉还不错，干净卫生，服务好，还实惠', '短评打分': 5}
{'短评内容': '挺好，离我办事的地方比较近。去后给我安排的五楼房间，有窗，设备齐全，有电吹风机。早晨出大门右手就是早点铺，超市等一应俱全。电梯需刷卡，叫外卖需要自己下楼取，优点是乱七八糟的小卡片几乎没有。比较满意的一次入住。', '短评打分': 5}
{'短评内容': '差评，前台服务超级差，爱答不理，网上订的信用免押金，线下还要交押金。没带证件不让送朋友进去，登记也不行，五分钟都不让，我们两个女孩能干嘛？一楼隔音差，隔壁说话听得一清二楚。一分都不想给，再也不会去！', '短评打分': 1}
{'短评内容': '还没有住，等住了再说好吧我觉得差不了相信京东我是京东忠实粉丝', '短评打分': 5}
{'短评内容': '前台服务员态度很不好，去了说没房了', '短评打分': 1}
{'短评内容': '经济实惠，还不错吧。', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 5}
{'短评内容': '不错交通方便', '短评打分': 5}
{'短评内容': '商务出差 房间卫生好 周边环境好 酒店服务好 设施服务好 隔音效果好 晚上睡觉安心 下次再来出差还选择这里', '短评打分': 5}
{'短评内容': '还可以就是门比门框小一点', '短评打分': 5}
{'短评内容': '连续订了三晚得订房，老人不知道，睡一晚，直接给退房了，剩下的钱不退也不提醒一下是订了三晚。醉了', '短评打分': 4}
{'短评内容': '各方面都不错，服务很热情，价格也合理，就是晚上大概11点左右的时候洗澡水就不怎么热了。总的来说还是很满意的，有机会还会再光顾的。', '短评打分': 5}
{'短评内容': '位置不算偏，房间环境还行，价格也不高', '短评打分': 5}
{'短评内容': '在这个雾霾又寒冷的冬天到了这个酒店太温暖了，酒店暖气空调都很给力，卫生环境都很好，独立的小院子很安静。服务值得表扬', '短评打分': 5}
{'短评内容': '酒店离出差办事地方很近，房间设施齐全，不错', '短评打分': 4}
{'短评内容': '环境太差了', '短评打分': 2}
