{'descr': '帮朋友定的，还好吧', 'star': 4}
{'descr': '离民航总医院近，周边配套设施齐全', 'star': 5}
{'descr': '价格合理，房间大小适中。都有窗户。', 'star': 4}
{'descr': '服务不好', 'star': 3}
{'descr': '不错', 'star': 4}
{'descr': '一般吧！吃的不是很多', 'star': 3}
{'descr': '凑合', 'star': 5}
{'descr': '房间环境还不错', 'star': 4}
{'descr': '一般………………', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '可以住………。…………', 'star': 3}
{'descr': '出差', 'star': 5}
{'descr': '感觉很好。酒店位置不错，交通也很方便，也很干净，酒店服务人员服务态度很好，酒店价格在暑假旺季不是很贵，下次来还住这里。', 'star': 5}
{'descr': '到大悦城玩住这儿很方便，价格也比较经济', 'star': 3}
{'descr': '环境挺好，住宿条件也不错，下次去北京还会入住。', 'star': 5}
{'descr': '还不错干净,就是一边的窗户关不严.', 'star': 3}
{'descr': '性价比不错的酒店，我定的188的特价房，对面就是民航医院，就是去地铁站有点远，但在北京价格还是很不错地！', 'star': 5}
{'descr': '非常无耻的一家旅馆，服务态度很差。服务员说他们不缺客人，想住就留，不想住就走！牛逼旅馆！黑店！', 'star': 1}
{'descr': '就在北京民航总医院对面，打车、公交还行，地铁较远。除地面的长头发没有清理干净外，其他还是可以的。浴室的拖鞋和地面特别有吸力，穿着需要当心。', 'star': 5}
{'descr': '整体都不错  还能停车  要去民航总医院办事的住着很方便', 'star': 5}
{'descr': '帮朋友订的，朋友收超好，超值，位置优越，交通方便', 'star': 5}
{'descr': '酒店很干净,服务很好,晚上睡觉安静,有免费的宽带,快捷酒店能这样挺满意。', 'star': 3}
{'descr': '不错，挺干净。就是空间稍有点小。', 'star': 3}
{'descr': '比较干净，周边交通方便，服务也比较好，如果是个人或家庭旅游、观光、在东边办事，住在这里还是不错的。下次再来京可以继续住在此处。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '很不错，房间很干净，也很好找。下次有机会，仍会选择欣燕都', 'star': 5}
{'descr': '室内环境还可以，隔音效果不太好，楼道内说话声，关门声都比较大。周围在拆迁，赶上下雨过去，路不太好走。', 'star': 5}
{'descr': '基本硬件都有 店员业务能力也不错 卫生状况嘛还可以 门口还在修路 感觉不太安全 但是门口就有大超市 KFC等等。坐地铁的话不是非常方便 离八通线的高碑店站较近 总体来说还算满意 价格相对来说比较便宜 在北京的快捷酒店来说性价比还不错。', 'star': 5}
{'descr': '还比较干净，价格不贵，房间宽敞，就是有点偏，周围拆迁修路，估计都弄好了就没问题了。', 'star': 5}
{'descr': '比较干净，价格也不贵，就是有点偏，如果在其附近出差办事，还是挺好的。', 'star': 5}
{'descr': '位置不好，门口修路，房间下水不好，空调还漏水不制冷，房间的杯子都有裂缝。等等不好，下次不住了。', 'star': 1}
{'descr': '总体来说还不错，交通便利，但是干净程度相比于七天和汉庭有待提高', 'star': 3}
{'descr': '位置有点儿偏 服务一般 床比较舒适，卫生环境一般，信价比一般', 'star': 5}
{'descr': '酒店环境不错，房间设施齐全，服务态度满意，卫生打扫不彻底，没有吹风机。楼道隔音不是太好，如有人开着门说话，听得很清楚。其他的没什么挑剔的。总体满意。', 'star': 5}
{'descr': '很干净，屋里的空间也很大，最主要的是，床没不像一些快捷酒店一样，弹簧突出。\n不足之处在于，现在门前的街正在装修，有点脏，土很大，没有电梯，爬三层楼也不轻松', 'star': 5}
{'descr': '我和家人一起入住的，环境不错，就是隔音不是很好，影响不大', 'star': 5}
