{'短评内容': '很不错！！', '短评打分': 5}
{'短评内容': '房间费不含早餐！', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '房间很干净，特别满意！下次还会再次光临！', '短评打分': 5}
{'短评内容': '位置可以，停车可以', '短评打分': 5}
{'短评内容': '挺好的，各方面都还不错，下回来淄博还住这儿&hellip;&hellip;。。&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很干净，实惠，推荐。。。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '第一次住，楼下就是大排档，地处闹市区，比较方便，就是门口不太好停车', '短评打分': 5}
{'短评内容': '不错的入住体验', '短评打分': 5}
{'短评内容': '环境设施不错', '短评打分': 4}
{'短评内容': '很好，周围也方便，很有特色的地方', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '在当地算不错的酒店了，房间挺大，挺划算', '短评打分': 4}
{'短评内容': '各方面都极赞', '短评打分': 5}
{'短评内容': '各方面都极赞', '短评打分': 5}
{'短评内容': '出差住住还是可以的，周边配套设施比较完善，员工态度比较好！', '短评打分': 5}
{'短评内容': '不错，价格便宜。周围设施齐全。楼下烧烤，值得推荐。', '短评打分': 5}
{'短评内容': '位置不错，周围夜巿很有劲。。早上稍吵。。', '短评打分': 3}
{'短评内容': '酒店不错，一直住那里。不过这几天好像在装修，弄的环境不是很舒服，一股味道', '短评打分': 5}
{'短评内容': '卫生环境不错，门口的大排档很好吃，停车也方便', '短评打分': 3}
{'短评内容': '我住的是标间，房费是160元，我的感觉是，该宾馆非常注重服务细节。\n第一：毛巾和浴巾消毒后用塑料袋封装，绝对的干净，安全卫生，并且感觉和新的一样。\n第二：房间非常宽敞，通风和自然采光都很好，很舒适。\n第三;地处商业街，购物、餐饮、交通非常方便。\n第四：宾馆的服务人员都很和善。\n总之，住在这里很舒心、很超值。\n不足的地方：夏天房间空调温度调的很低，感觉有点浪费能源，26度就好。', '短评打分': 5}
{'短评内容': '不错，晚上没有干扰。毛巾消毒完都用塑料袋装的，感觉比较干净。', '短评打分': 5}
{'短评内容': '房间很宽敞，整洁，明亮，这个价钱绝对值得。可惜就在淄博住了一晚，再去还会住这里的。', '短评打分': 5}
{'短评内容': '性价比比较不错，位置也很方便', '短评打分': 3}
{'短评内容': '很好 一直就住这里，很安静很干净，以后还来', '短评打分': 5}
{'短评内容': '\n服务员待人热情\n客房干净卫生\n15元的自助早餐，挂房间则10元\n但午餐晚餐，零点价格偏贵\n外面步行街，充满行人车流和停在路中的车', '短评打分': 3}
{'短评内容': '该店地处淄博商业中心，交通方便、价格适中、服务较好。饭菜质量有待提高。', '短评打分': 5}
{'短评内容': '一到淄博 一直就住这里 很好 服务 一直就会住这里 ', '短评打分': 5}
{'短评内容': '一直就住这里，  很干净 很好。便宜\n一直就住这里，  很干净 很好。便宜', '短评打分': 5}
{'短评内容': '环境很好 外面很热闹 很方便 设施很好 房间也很干净 房间大小正好 以后还会来', '短评打分': 5}
{'短评内容': '性价比高，房间大，有直饮水,距离学校和商业街很近，推荐', '短评打分': 5}
{'短评内容': '不错的酒店，环境设施都好，只是单间比标间还贵，。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '160也算是便宜了，但是实在太陈旧了。洗浴的龙头是坏的，NND。', '短评打分': 5}
{'短评内容': '在学校边上，可以体验一下学生生活，哈哈哈哈哈哈哈哈哈哈\n在学校边上，可以体验一下学生生活，哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
