{'短评内容': '多次入住挺不错的', '短评打分': 5}
{'短评内容': '第三次入住的！很不错就是房价涨了', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '位置可以有停车场', '短评打分': 3}
{'短评内容': '不错性价比超高！', '短评打分': 4}
{'短评内容': '特别好，房间宽敞明亮。', '短评打分': 5}
{'短评内容': '很棒，性价比超高，还会住的。', '短评打分': 5}
{'短评内容': '已经第二次定这家酒店了，环境还不错，有车位。24小时热水，很是喜欢。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '只能说不是一般差，没淋浴，服务员态度蛮横不讲理……', '短评打分': 1}
{'短评内容': '住一次就够了', '短评打分': 2}
{'短评内容': '条件还行吧', '短评打分': 4}
{'短评内容': '帮朋友订的，听朋友说，房间干净整洁，安静舒适，地理位置不错，出行很方便，这家酒店整体环境挺好的，推荐给大家。', '短评打分': 5}
{'短评内容': '位置不错，房间空间够用，设备老旧了，周边吃饭方便。', '短评打分': 4}
{'短评内容': '酒店老旧，价格还好。小巷深处不好停车。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错', '短评打分': 3}
{'短评内容': '没入住，不能退款', '短评打分': 1}
{'短评内容': '比较旧，没有wife', '短评打分': 3}
{'短评内容': '酒店房间很大，但设施有点老。总体给70分', '短评打分': 3}
{'短评内容': '就是旧一些服务还很好，早点结束太早了，是8点半', '短评打分': 5}
{'短评内容': '昨天住218的，今天把180的给我升成昨天的4层的房间了，嘿嘿', '短评打分': 3}
{'短评内容': '酒店旧些，到服务很好', '短评打分': 3}
{'短评内容': '浴室设施较旧，其他条件还可以。', '短评打分': 3}
{'短评内容': '优点：房间大，房价低，热水好，停车还算方便；缺点：交通不便，房间及家具很旧，房间设施维护不好，卫生间漏水，床具很不舒服。', '短评打分': 5}
{'短评内容': '酒店装修的很豪华。房子挺大，唯一切点就是少吃的，', '短评打分': 5}
{'短评内容': '新街口饭店设施落后，结帐不能用银行卡。房间也简单。', '短评打分': 3}
{'短评内容': '一般般啦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '很糊涂，很混乱，餐饮电脑也经常挂不了帐，非常不理想。', '短评打分': 1}
{'短评内容': '位置很好，饮食也很方便，除了在餐厅还可以到后面去吃。', '短评打分': 5}
{'短评内容': '该酒店房间宽敞，布局合理。但是此次入住单间房，发现里面居然有小床一张，店家没有充分考虑顾客的想法，服务理念有所下降，望今后多家注意。', '短评打分': 5}
{'短评内容': '房间干净，服务员很周到，位置有点靠里面，要走5分钟出来坐车。', '短评打分': 5}
{'短评内容': ' 房间比较大，很舒服。', '短评打分': 3}
{'短评内容': '第二次入住，总体可以，就是不怎么好找，朋友来了不方便！', '短评打分': 5}
{'短评内容': '其他都很好除了酒店位置差一点，房价性价比还是可以的！', '短评打分': 5}
{'短评内容': '订的大床房 房间一般 觉得不像四星标准 卫生间很小 网络很慢', '短评打分': 3}
{'短评内容': '房间装修一般，比较旧，位置有点偏，出去吃饭不方便', '短评打分': 1}
{'短评内容': '位置看上去在家属区里面，不过不难找到，外面是一家的商务酒店，里面才是贵宾楼。房间挺大，但早餐差了点，没啥可吃的。总体条件还不错。\n\n', '短评打分': 5}
{'短评内容': '位置看上去在家属区里面，不过不难找到，外面是一家的商务酒店，里面才是贵宾楼。房间挺大，但早餐差了点，没啥可吃的。总体条件还不错。', '短评打分': 5}
{'短评内容': '房间设施差,异味重,排风扇不工作, 旧, 脏,差. 早餐很差, 赚得太很了,收348元,性价比太差了. 最多是二星. 以后再也不会住了.', '短评打分': 1}
{'短评内容': '房间挺大，但酒店设施陈旧，屋里霉味很大。', '短评打分': 3}
{'短评内容': '很安静的酒店，地理位置很好。', '短评打分': 3}
{'短评内容': '贵馆设施较全，卫生也还可以，交通还行，但贵馆位置靠里在街道上标识不明显，不好找，另外早餐种类还可以，但略微晚点就基本上什么都没有了。', '短评打分': 5}
{'短评内容': '与网上描述和图片介绍相去甚远，早餐极差。', '短评打分': 1}
{'短评内容': '很好的酒店  比西安顺唐酒店好多了   开始去的顺唐酒店  把我们安排在一个不知道荒废了多久的的房间里面 ', '短评打分': 5}
{'短评内容': '客房设施不错，房价较合适，服务态度较好。早餐尚可,', '短评打分': 5}
{'短评内容': '经常入住，比较不错，只是有点大堂太小了，早餐还可以\n', '短评打分': 5}
{'短评内容': ' 设施太陈旧了，位置在二环边上，但是没觉出来和前面的铁通商务有什么差别。西安让世园会闹的酒店价格飞涨，这个价位不值。酒店服务一看就是老国营的模式，居然周末销售部不上班，不能预订周一的房间。说句实话，真不如住附近的快捷酒店', '短评打分': 1}
{'短评内容': '酒店的位置虽然偏了一点,但感觉还可以,谢谢!', '短评打分': 3}
{'短评内容': '酒店设施陈旧， 地毯很脏， 价格也贵，早餐很差， 什么豪华商务间，一点不像星级酒店， 性价比不高， 酒店服务也很差！！！', '短评打分': 1}
{'短评内容': '酒店位置不是很好找，在导航里也找不着，卫生情况还可以，酒店早餐也还行。', '短评打分': 5}
{'短评内容': '定的普通间，现在是淡季，给升级高级大床间，还可以吧，早餐一般。住这里，打车不太容易。', '短评打分': 5}
{'短评内容': '西安铁通贵宾酒店房间挺大的，没有赠送的矿泉水。服务态度挺好的，只是酒店在一个比较隐蔽的小区里，不好找。', '短评打分': 5}
