{'短评内容': '可以，房间暖和', '短评打分': 5}
{'短评内容': '比较经济实惠', '短评打分': 5}
{'短评内容': '一般一般好', '短评打分': 5}
{'短评内容': '服务态度行', '短评打分': 4}
{'短评内容': '为啥没有早餐吃？', '短评打分': 5}
{'短评内容': '不太好，不干净，房间旧了', '短评打分': 4}
{'短评内容': '价钱不贵，位置也不错，其他一般', '短评打分': 4}
{'短评内容': '都不错，就是下面是酒吧，特别吵，而且服务员不敲门就进来', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '写明赠送瓶装水，前台说从来没有，也没有和携程合作，那我怎么定的房间呢？这样的作法算欺骗消费者吗？房间其他还可以，就是这比较让人生气', '短评打分': 4}
{'短评内容': '厕所又臭又脏, 连房间里面都有厕所味.纱窗关不了蚊子都进来了。卫生纸也提供的很少.wifi很差!', '短评打分': 2}
{'短评内容': '床挺软，无线信号不好', '短评打分': 2}
{'短评内容': '除了空调不管用之外都挺好的', '短评打分': 3}
{'短评内容': '空调很差还用的是美的，这天都没有效果，酒店味道很难闻，服务不错', '短评打分': 3}
{'短评内容': '房间内不配备吹风机…其他的都很好…多次入住了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '宾馆设施及周边环境都挺一般的！～但宾馆的服务人员态度都很好！', '短评打分': 1}
{'短评内容': '虽然说是新开才一个月，但是家具装修看起来都是二手货，房间有股异味，性价比低', '短评打分': 1}
{'短评内容': '环境还行，价格稍高。', '短评打分': 3}
