{'descr': '服务很好，硬件有待提升', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '距离古城东门步行15分钟', 'star': 4}
{'descr': '旅游区酒店也就这样', 'star': 3}
{'descr': '刚定了，回来就降价了。', 'star': 4}
{'descr': '还行吧，因为考试入住，店家服务很热情，房子很大，很实惠', 'star': 4}
{'descr': '环境不错，安静，下次还住在这里。', 'star': 5}
{'descr': 'v 将发挥工会 v 火车嘉年华吃饭吧分局工会和各行各界价格回归后不久冠军冠军', 'star': 3}
{'descr': '房间还行，就是淋浴水太小了。', 'star': 3}
{'descr': '非常不错，环境，服务都挺好，就是位置有点偏，离古城有点远，交通不太好', 'star': 3}
{'descr': '原本订的豪华房最后给我们的是标准间，酒店挺好找的离古城东门和南门近', 'star': 3}
{'descr': '十一黄金周去的，那叫一个坑爹啊，修路把整条街都封了，找到半夜。充其量能算个旅店儿吧，凑合着有个落脚点，不至于流落街头，可花的是住大酒店的钱，这个“大酒店”，呵呵。。。', 'star': 1}
