{'短评内容': '', '短评打分': 5}
{'短评内容': '还不错，房间挺干净', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价位合适，服务也行', '短评打分': 4}
{'短评内容': '网速比较好', '短评打分': 5}
{'短评内容': 'fcvvdchjmm', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠，每次都来这里住，洗澡水很好', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠，每次都来这里住，洗澡水很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好,交通便利.房间干净整洁,这次还给免费升了套件,非常意外.早餐也好.非常推荐商务出差使用,离景点也近.', '短评打分': 5}
{'短评内容': '还不错，价格便宜，住了很多天了，', '短评打分': 4}
{'短评内容': '总的来说还是可以的，一分钱 一分货', '短评打分': 5}
{'短评内容': '非常满意，而且除了早餐还有午餐晚餐，快捷方便', '短评打分': 5}
{'短评内容': '还不错，推荐', '短评打分': 5}
{'短评内容': '电视居然是是老式的……还很多台不能看……热水到了晚上就不热了……白天很热……', '短评打分': 5}
{'短评内容': '一直住汉庭，实惠也挺舒心！', '短评打分': 5}
{'短评内容': '离商场和吃饭的地方比较近，也比较安静，还不错', '短评打分': 5}
{'短评内容': '从网上预订的时候明明说是109每晚，到店的前台说是119，我拿出手机短信给他看，什么都没说，第二天结账的时候又说的119，当时有事急着走，懒得理论，不过心里特不平，这以后可好了，价格随到随变了！', '短评打分': 1}
{'短评内容': '好朋友情很喜欢乐园子里有一个月月月月月月月月月', '短评打分': 3}
{'短评内容': '位置交通便利，购物出行都很方便。房间也比较大，温馨，卫生。前台服务热情，周到。物有所值，如果下次有机会还会继续入住。', '短评打分': 5}
{'短评内容': '房间还是比较好的，非常宽敞，床也比较大，舒服。前台服务态度不错，热情。交通便利，购物出行都比较方便。总体来说，满意。物有所值', '短评打分': 5}
{'短评内容': '总体感觉还可以 就是我住的是暗房，没有窗户，带着宝宝，希望下次能够预定有窗户的房间，房间干净，工作人员也还可以，挺正规的。', '短评打分': 5}
{'短评内容': ' 就开业的酒店，一切都很新。近商业区300米。房间大，免费的饮用水、咖啡、奶茶，128的大床房，太便宜了。', '短评打分': 3}
{'短评内容': '服务态度好，上网速度一般', '短评打分': 3}
{'短评内容': '隔音效果较差，临马路，车开车往的声音很大。', '短评打分': 1}
{'短评内容': '早餐不好，是汉庭中最差的一家，有待改进，', '短评打分': 5}
{'短评内容': '吵，靠马路那边实在太吵了，附近有个劲霸男装，从早到晚放极其动感音乐，', '短评打分': 1}
{'短评内容': '挺好的，服务也不错。位置也好找，门口吃东西也方便 查了半天的网上说烧烤好吃的地方 忽然发现竟然就在旁边步行3分钟 开心死了。住了两天 虽然特价房没太阳 房间有点小，但是服务是好的。出差在外不错的选择', '短评打分': 5}
{'短评内容': '很好，很干净，住起来很舒服，以后还会住这里', '短评打分': 5}
{'短评内容': '商场吃饭还是很方便的，公交车也很近，在交叉路口。不是和别的汉庭一样进电梯刷卡。', '短评打分': 5}
{'短评内容': '还可以，那天正好下大雪，暖气很热，有点噪音我忍了', '短评打分': 5}
{'短评内容': '服务很好啊，房间网线坏了，维修人员态度超好，帮忙做了根长的~~~很干净，也挺干净的，下次来，当然回选这个了~~~', '短评打分': 5}
{'短评内容': '酒店位于滨州商业中心，购物、办事方便，酒店干净卫生，服务很好，设施设备都是新的，洗澡的水压很舒服，出差首选。', '短评打分': 5}
{'短评内容': '汉庭这个店我还是很满意的，酒店位置相当不错，附近吃、喝、玩、乐都不缺，大超市那好几个，不粗。    酒店服务习惯了汉庭的服务，感觉很好。  新酒店 房间也非常的干净··   上次住过，这次去酒店上了POS机能刷卡，方便多了！！  就是他了  下次 还会继续支持！！', '短评打分': 5}
