{'短评内容': 'was advertised as 5 star. room very old. pool dirty. construction noise', '短评打分': 2}
{'短评内容': '跟男朋友一起旅行还是很适合的，三亚环境都还是很美', '短评打分': 5}
{'短评内容': '酒店提供免费接机服务 就是周围有点偏不是很热闹 酒店内部设施高大上 特别是早餐很丰盛', '短评打分': 5}
{'短评内容': '酒店有游泳池不错。。', '短评打分': 5}
{'短评内容': '感觉一般，凑合住吧', '短评打分': 3}
{'短评内容': '到海边较为方便，但酒店设施较差', '短评打分': 3}
{'短评内容': '服务不错，位置一般，整体不错，性价比好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错，带游泳池的', '短评打分': 4}
{'短评内容': '在施工，太差了，千万别去住一定后悔。', '短评打分': 1}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '地方不错，性价比高', '短评打分': 5}
{'短评内容': '服务非常满意。态度特别好，酒店的泳池感觉也非常满意，早上自助餐也挺好。总的来说非常满意的！下次去一定还会去的...', '短评打分': 5}
{'短评内容': '这个酒店的施设完善，房间布置的干净大方，服务人员态度非常的好，早餐 很不错！很丰盛！晚上也有BBQ，价格也还公道，品质还不错！ ', '短评打分': 5}
{'短评内容': '花园式的酒店，环境很美，自助早餐也非常好，客房服务也不错，打扫后总会摆放几朵很香的小花，很温馨。首次入住便送了3张鱼疗票，每天送2瓶矿泉水，房间有电水壶可以自己烧水，我们一般都喝自己烧的水。原计划住3晚后换酒店的，感觉不错，所以再次下单又订3晚。住店期间酒店电话询问对酒店的意见，当时提出客房是可以入住4人的，如果酒店力所能及地给予一定优惠（如赠与入住人数相等的鱼疗、早餐优惠等），第二天酒店便开始送', '短评打分': 5}
{'短评内容': '酒店环境不错，自助早餐也很好，就是离市区稍远了点，打车计表20元到市区吃海鲜，也还可以。', '短评打分': 3}
{'短评内容': '无敌海景房。不错，以前住过，再次入住，还是很不错。', '短评打分': 5}
{'短评内容': '房间够大，早餐也过得去，位置有点靠近机场，时而有低空飞过噪音', '短评打分': 5}
{'短评内容': '酒店的地理位置距三亚市区相对而言稍远，但是比较安静，距离海岸线5分钟步行路程。且到附近的景点也较为方便，沿海公路做25路车可以到许多沿途的景点。酒店内有三座游泳池，经常清理，较为干净。贵宾楼的房间大小较为合适，就是少一个开放式的浴缸比较遗憾。', '短评打分': 5}
{'短评内容': '订了四间房，三晩。都是团购的，海景房还可以，房间挺大，阳台正对大海，园景房就小很多。每间房价格相差几十块而已，感觉却大不一样，海景房相对值一点。早餐一般~', '短评打分': 3}
{'短评内容': '房间很舒适，就是地理位置偏，以后还会来！', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '1.干淨舒適。\n2.服務員有禮貌，有問必答，也會介紹一下當地的情況。\n3.住的是贵宾楼豪华海景房，雖然是贵宾楼，可是前面被2號樓擋住，海景只有一條線，景觀令人非常失望。\n4.地點偏遠，交通極度不便，每次出入都要等廿十分鐘左右車，最長等了50分鐘，打車也困難，從市中心打的回酒店像搶奪戰一樣，計程車少得可憐，有一晚上(約九時許)，司機還不讓打錶，直接開價。\n5.服務員完全忽略"請勿打擾"的指示，一次在', '短评打分': 5}
{'短评内容': '酒店非常好，服务也不错，就是位置稍远，但绝对对得起这个价格！定的时候住两天送一天，还包了自助早餐', '短评打分': 5}
{'短评内容': '酒店的条件和服务都不错，也很方便。以后去三亚湾还会入住。', '短评打分': 5}
{'短评内容': '订的高级海景房，却看不到海，挺纠结一件事！', '短评打分': 3}
{'短评内容': '风景很好，没的说，因为去的时候没房，免费给升了海景大床，在这里感谢ELONG和酒店，早餐非常丰盛，以后去三亚还会住，非常好', '短评打分': 5}
{'短评内容': '四星酒店里面的五星客房，酒店景观规划基本就是四星的标准，入住的时候有一部电梯停用了，上下楼很不方便！', '短评打分': 5}
{'短评内容': '环境和酒店服务态度不错，就是餐厅的服务不好，小妹都是爱理不理的，还有就是过年的价钱太高了，平常来还是不错的。', '短评打分': 5}
{'短评内容': '一般话，不太奢华', '短评打分': 3}
{'短评内容': '根本没达到所谓的五星贵宾楼，比上海的锦江之星还差，连个阳台都没有，早餐1米的小孩子早餐也要收费。', '短评打分': 1}
{'短评内容': '离机场很近,环境优美,服务一流，早餐一般，价格合理，能打4+', '短评打分': 5}
{'短评内容': '房间有点小，不过设施齐全，早餐在室外，没有遮盖，好多食品都被苍蝇亲过了，泳池不错，服务也比较到位，就是离机场太近了，好处是下了飞机很方便，坏处就是晚上睡觉总能听见飞机飘过的声音，睡眠不佳者最好绕行', '短评打分': 5}
{'短评内容': '元旦前一周预订该酒店，并告知航班时间，中间忙一直未和酒店再次联系，担心酒店会不会忘记安排接机，却在到达机场打开手机后，第一时间接到司机短信，表示早已等候，挺感动的。办理入住时，被告知免费升为超级海景房，又是一个惊喜！元旦期间在该酒店贵宾楼入住两晚上。感觉是一家非常注重细节的酒店，虽然不是五星，当服务点都不输五星，下次去还会选择力合！！！', '短评打分': 5}
{'短评内容': '住宿环境不错，虽说房间不是很大，但每个房间有阳台，布局也挺好。出了酒店走5分钟便是市集，晚上有很多海鲜大排档和烧烤摊，热闹非凡。但是酒店的叫车服务比较垃圾，老是没车还让我们等，价钱死贵，听了门童话坐了他叫的黑车，把我们送到垃圾饭店挨宰了一顿。', '短评打分': 5}
{'短评内容': '环境、房间还可以，就是有点偏', '短评打分': 3}
{'短评内容': '感觉不错，酒店环境好，早餐丰富，离海边稍微远了点。喜欢泳池和鱼疗。孝心卡是个好创意，有时间、经济上宽裕者不妨一试。', '短评打分': 5}
{'短评内容': '性價比高, 送免費機場接機, 送魚療(不限時間), 包早餐, 免費寬帶(有線無線都有), 服務生給小費都不拿, 感覺待客真誠. 除了沒有海景外, 這個價超抵.', '短评打分': 5}
{'短评内容': '很不错的酒店，房间新，设施齐全，卫生服务都不错，物有所值。', '短评打分': 5}
{'短评内容': '房间还是值这个价格的。早餐过于简单。沙滩距离较远，只送不接，回程是个考验。', '短评打分': 5}
{'短评内容': '非常非常好的酒店。离海边很近！周围有大排档集中的市场，非常方便。酒店设施一流、两个大大的游泳池。早餐好得没话说，服务非常热情。总之就是一个字，好！！', '短评打分': 5}
{'短评内容': '总体不错 酒店工作人员服务认真负责 房间宽敞  唯一不足 前方有施工地 暂时多少影响了酒店整体环境', '短评打分': 5}
{'短评内容': '酒店很一般，比几年前来三亚性价比低多了。。', '短评打分': 5}
{'短评内容': '酒店离机场较近，位置较偏，没有直接到达海滩的路，写着什么穆斯林墓区，KAO，需要走小路不是很方便。', '短评打分': 1}
{'短评内容': '酒店环境服务非常好，住的超级海景房，太棒了。房间比较大，设施很新、很干净，餐厅吃饭很方便，酒店步行10分钟就可以到海边了。沙滩比较安静，人很少，还可以捡到贝壳，交通也很方便。 ', '短评打分': 5}
{'短评内容': '房间很大，床也很大。装修配上灯光有一种艺术气息，窗户外头就对着海，而且在房间里面只要拉开窗帘就可以看见海景了，早餐也非常好，酒店带有免费的室外游泳池，服务还行，酒店的地理位置还算可以了出酒店走50米就可以到海滩了，酒店距离飞机场比较近，而且酒店也会有接机的服务，总体很不错', '短评打分': 5}
{'短评内容': '酒店挺安静的，也挺干净的，一进去大堂感觉还蛮明亮的，住得很舒服，海景房有个阳台，能够直接看到海景，饮食相对来说不算贵，因为也用过很多次餐了，当时朋友说在酒店里用餐贵嘛，但我感觉比外面吃的还便宜。', '短评打分': 5}
{'短评内容': '空气特别好，有游泳池，景观也特别漂亮。园林设计比较独特，有个类似太极图的花圃比较有意思，服务也不错，总体还是不错的，性价比蛮高的\n\n', '短评打分': 5}
{'短评内容': '酒店挺大的，可惜贵宾楼套房里边只有厕所，如果有两个舅更好', '短评打分': 3}
