{'短评内容': '在装修了！', '短评打分': 5}
{'短评内容': '距离开会地点方便，基本满意，下次应该还会来', '短评打分': 5}
{'短评内容': '房间可以，干净', '短评打分': 4}
{'短评内容': '住过两次了，感觉满意。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没什么意见 还会再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施比较老旧，空调太热了', '短评打分': 4}
{'短评内容': '房间住的比较舒服 服务也算不错', '短评打分': 5}
{'短评内容': '不错的，', '短评打分': 5}
{'短评内容': '性价比还不错，位置很好便于出行，服务也比以前好了。', '短评打分': 4}
{'短评内容': '房间大，但家具和卫生间设施比较旧，。房间空调很足。', '短评打分': 4}
{'短评内容': '酒店有点儿老了。设施比较旧。空调开太热还没发调节。', '短评打分': 5}
{'短评内容': '好借好还好吧宝贝', '短评打分': 4}
{'短评内容': '经常入住了，位置很好远离堵车地区。', '短评打分': 4}
{'短评内容': '老牌的酒店了，离会展中心近，设施服务都不错', '短评打分': 3}
{'短评内容': '一家老酒店了～设备稍嫌老旧，费用相对来说算是有点高，但是服务跟卫生都算不错。', '短评打分': 5}
{'短评内容': '还行，服务不错，硬件有点旧。总体可以，下次继续选择这里', '短评打分': 5}
{'短评内容': '酒店挺好，交通方便，房间不小，设施可以。\n不过设备及装修均陈旧，性价比一般，去东区的人可以考虑。\n', '短评打分': 5}
{'短评内容': ' 房间不小，设施可以。', '短评打分': 3}
{'短评内容': '太一般了，设备及装修均陈旧，性价比太低了。', '短评打分': 1}
{'短评内容': '整体环境不错,各项要素齐备,房间有点挤。', '短评打分': 3}
{'短评内容': '酒店有些老,房间比较大,卫生间有异味，接帐速度不快。', '短评打分': 1}
{'短评内容': '酒店有点陈旧，性价比不好，只是位置还可以。。。。。。。。', '短评打分': 1}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施和服务都不错，但价格略显偏高！', '短评打分': 3}
{'短评内容': '这个酒店是我住过的最差的四星级酒店。发誓再也不去了！宁愿住经济型酒店。', '短评打分': 3}
{'短评内容': '未来酒店绝对达不到四星级的标准，房间小，设施旧，完全不能值508的价位，一住进来立刻后悔了。这是我住过的最差的四星级酒店！床很矮，还很不舒服。我实在找不出它的亮点。', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，但房间设施一般，还有很大的提升空间', '短评打分': 3}
{'短评内容': '酒店还不错，值得再住，就是游泳池人太多了', '短评打分': 5}
