{'短评内容': '', '短评打分': 4}
{'短评内容': '极好。房间不大，设备齐全，大小六个桌子，有晾衣架、洗衣机、微波炉。极安静，外面却繁华，紧挨着华师，各种吃的用的买起来都方便。过一个小马路就是地铁站。下次还住。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '位置好，就在华师地铁站附近，交通便利', '短评打分': 4}
{'短评内容': '公寓位置非常好，就在华师地铁站C出口的楼上，容易找，周边餐饮店、便利店较多，公寓房间宽敞，但卫生条件一般。', '短评打分': 3}
{'短评内容': '公寓位置非常好，就在华师地铁站C出口的楼上，容易找，周边餐饮店、便利店较多，公寓房间宽敞，但卫生条件一般。', '短评打分': 3}
{'短评内容': '空间非常大而且房间很干净，各种设施都很齐全，总之就是非常的适合聚会。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '1.位置不好找在商住楼里面。2.卫生间里面的热水水压比尿尿好低，热水忽有忽没的。住过最差的酒店，没有之一', '短评打分': 2}
{'短评内容': '服务一般，是在一栋大厦里，安全指数有点低', '短评打分': 4}
{'短评内容': '不错，干净卫生', '短评打分': 5}
{'短评内容': '也就那样，一分钱一分货', '短评打分': 3}
{'短评内容': '住过很多次的酒店，总体来说还是很满意的。携程的服务我真的非常认可，以后都在这里订酒店了！5分好评！', '短评打分': 4}
{'短评内容': '订的时候没有注意，到半夜十一点去了才发现是公寓，没有联系电话，找了半天才找到，感觉服务不好。', '短评打分': 3}
{'短评内容': '和同事来广州学习，酒店就在华师后门，地理位置非常便利，附近有很多吃的，很方便。', '短评打分': 4}
{'短评内容': '第n次入住，必须好评～不过携程网的预定信息好滞后，订单确认了之后才打电话来说没房，后来改了房型', '短评打分': 4}
{'短评内容': '首先这不是尚徳酒店，其次房间虽然很大感觉没有一般快捷酒店干净整洁，浪费那么大空间了', '短评打分': 3}
{'短评内容': '很难找，外面连个标志也没有。近马路，夜里有点吵，房间也没怎么装修，不过还算干净。', '短评打分': 3}
{'短评内容': ' 这次住的一房—厅。屋里太简单了一些，不算很干净。主要是地理位置较好。', '短评打分': 3}
{'短评内容': ' 方便', '短评打分': 3}
{'短评内容': '环境很安静，很适合旅游居住而且价格优惠，有洗衣机，很适合连续短住，', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '＋有去广州都会住尚德，老公的单位在那附近，温馨舒适又不失豪华，价格适中', '短评打分': 3}
{'短评内容': '很实惠。\n但装修和硬件实在太差，没有网络，厕所很狭窄，电梯也很慢。', '短评打分': 1}
{'短评内容': '据入住的朋友说，很糟糕，墙壁剥落，屋内有小强，总之对不起这个价钱。', '短评打分': 1}
{'短评内容': '适合长期租住  ，不适合短期商务旅行居住', '短评打分': 1}
{'短评内容': '太差了。真像国营的招待所。。\nC/i的地方相当简陋，只能说是寒酸。\n房间布置更是寒酸。。。', '短评打分': 1}
