{'短评内容': '不错，景观房可以看到风景', '短评打分': 4}
{'短评内容': '挺好的，去婺源玩，可以选择住这里，价格也挺实惠的', '短评打分': 5}
{'短评内容': '周边环境很好！！房间还不错', '短评打分': 4}
{'短评内容': '地理位置还行 在县政府旁边 离高铁站也不远 在步行街上 商业较繁华的一段 周边小吃饮食店较多 吃饭很方便 旁边有一个小广场 早晚都有跳广场舞的人群 挺热闹 酒店设施陈旧了点 是原来的汉庭酒店转手的 网络也不是很好 走过一条街桥边有个湿地公园 清晨走一走空气很好', '短评打分': 2}
{'短评内容': '真的好舊，服務員態度不錯', '短评打分': 2}
{'短评内容': '就在步行街上，旁边就是县政府，快捷酒店应该配备的设施都有，不错的入住体验。', '短评打分': 5}
{'短评内容': '网络差的要死，跟前台反馈还说就那样，爱理不理，态度差得一逼！洗个澡热水出水小不说，洗着洗着还没热水了，过半天又来了，真是无语！', '短评打分': 2}
{'短评内容': '服务很差，网络简直让人崩溃，跟前台反应，还说就那样，差得要死！', '短评打分': 2}
{'短评内容': '原汉庭快捷酒店。', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '原来的汉庭，在步行街上，卫生环境都不错，服务也可以，唯一缺点就是WIFI太慢。', '短评打分': 5}
{'短评内容': '酒店在朱子步行街边上！出行方便，性价比高！', '短评打分': 5}
{'短评内容': '酒店在朱子步行街边上，县政府门口，出行方便！性价比不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店处于步行街路口，地理位置极佳，最主要的是干净卫生，在婺源这个小县城是环境最好的了，所以强烈推荐一下！', '短评打分': 5}
{'短评内容': '挺好，不愧是连锁酒店，设施齐全，服务态度好。', '短评打分': 5}
