{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行。                                                   ', '短评打分': 3}
{'短评内容': '还行。                                                   ', '短评打分': 3}
{'短评内容': '还行。                                                 ', '短评打分': 3}
{'短评内容': '还行。                                                 ', '短评打分': 3}
{'短评内容': '还行。                                                ', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间隔音太差，隔壁房间的声音听的一清二楚，另外周围是酒吧和ktv，唱歌到晚上12点以后，睡不着啊，房间墙壁脱落，很多年没有装修了的，不过价格便宜，这个价格也只能住到这样的条件', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '客房设施比较陈旧，也很简单，晚上睡觉关窗后能隐约听见隔壁KTV的唱歌，白天还是比较安静，唯一优点是洗澡水很热，很大，舒服。', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '服务态度非常好，价格可以，交通和吃饭什么的都非常方便！', '短评打分': 5}
{'短评内容': '房子有点老久了', '短评打分': 3}
{'短评内容': '交通不是很便利，床单很干净，但整体显得老旧', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '周围环境很安静，热水供应充足，房间空间很大，配有液晶电视，但家具地板都比较陈旧，网络信号不好。', '短评打分': 4}
{'短评内容': '酒店位置好找，干净舒服，吃饭比较方便。', '短评打分': 5}
{'短评内容': '异地过年，临时换酒店也不方便，硬头皮多支付了40元。实在不爽。', '短评打分': 1}
