{'短评内容': '工作住，还凑合', '短评打分': 4}
{'短评内容': '价格挺实惠，牡丹节期间一房难求！', '短评打分': 4}
{'短评内容': '价格还好，就是房间简陋了点，晚上竟然有人塞小卡片……', '短评打分': 4}
{'短评内容': '房间隔音效果很不好', '短评打分': 5}
{'短评内容': '酒店很一般 携程网不错 现在都是很多店家极其不负责任 ', '短评打分': 3}
{'短评内容': '酒店很一般 携程网还是不错的', '短评打分': 3}
{'短评内容': '出差住着还行，性价比高，服务态度好。', '短评打分': 4}
{'短评内容': '地理位置很方便，对面就是丹尼斯', '短评打分': 5}
{'短评内容': '挺好的感觉还是很实惠很好的。。', '短评打分': 3}
{'短评内容': '不隔音，半夜有人叫床。', '短评打分': 3}
{'短评内容': '很好很好很好很好很好的', '短评打分': 3}
{'短评内容': '典型的快捷酒店，房间很小，交通还算方便，不太推荐', '短评打分': 1}
{'短评内容': '环境还可以，就是我住的房间淋浴头老化严重坏了！', '短评打分': 5}
{'短评内容': '房间靠近马路，很吵；房间小，设施简单，卫生间积水很难干净，马桶溜便性能差，早餐一塌糊涂；', '短评打分': 1}
{'短评内容': '隔音差', '短评打分': 3}
{'短评内容': '价格公道,不错', '短评打分': 3}
{'短评内容': '，酒店房间有味，答应我们给标间留的都是没窗户的标间和大床房了。别的还可以', '短评打分': 3}
{'短评内容': '刚装修过，看起来不错，但是装修质量不好，浴室地砖都松动了，总共3层，没有电梯，早餐厅很简陋，不能刷卡付账，价位也不算便宜，附近有百货商场，吃饭什么的还算方便，总体来说性价比不高，附近的汉庭应该是更好的选择。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
