{'短评内容': '在小区内安静', '短评打分': 5}
{'短评内容': '___还行', '短评打分': 4}
{'短评内容': '真心一般，不过地理位置挺好，设施一般', '短评打分': 3}
{'短评内容': '位置好，临近地铁站，推荐', '短评打分': 5}
{'短评内容': '还行吧，当天忘了开发票，过了几天后不能补开了', '短评打分': 5}
{'短评内容': '非常满意啊，没有大床房了，老板娘给我换的双人间，不拥挤，干净，有空调，晚上清净，离地铁站近，挺好的', '短评打分': 5}
{'短评内容': '交通及位置都很方便吃饭不适很多', '短评打分': 4}
{'短评内容': '去晚了。免费给了个三人间家庭房。还不错', '短评打分': 4}
{'短评内容': '酒店靠近海淀黄庄，有地铁4、10号线，交通不错。酒店虽小，但设施与服务还不错（与价格匹配），而且在一个小区内，安静，安全，而且价格也比较公道。', '短评打分': 4}
{'短评内容': '卫生设施一般，服务挺好，一分钱一分货', '短评打分': 3}
{'短评内容': '交通方便，小区安静，房间不隔音', '短评打分': 4}
{'短评内容': '此酒店不推荐。卫生，设备问题', '短评打分': 2}
