{'短评内容': '服务热情。 推荐一下。', '短评打分': 5}
{'短评内容': '房间有点吵，早餐吃的还可以，交通离地铁口近，大概需要5分钟左右。下边我就随便写了，哈哈哈哈哈哈哈哈哈哈哈。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，前台接待人员特别热情，设施很好！', '短评打分': 5}
{'短评内容': '房间还不错，离地铁站很近', '短评打分': 5}
{'短评内容': '离地铁近，服务也不错', '短评打分': 5}
{'短评内容': '京东订购酒店很方便，很好。京东订购酒店很方便，很好。', '短评打分': 5}
{'短评内容': '服务态度很好，房间也很干净！', '短评打分': 5}
{'短评内容': '房间很好很干净也很安静，地址很容易找，前台服务很及时。给赞。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '房间很干净 ，物品摆放整齐规范，服务态度很好。', '短评打分': 5}
{'短评内容': '房间太小，上卫生间都不方便。空调效果不好，半夜被冻醒两次。', '短评打分': 4}
{'短评内容': '酒店位置很好，交通方便，卫生干净，设施也很新，前台服务态度很好，价格便宜。周边吃饭的地方也很多。住着很舒服。', '短评打分': 5}
{'短评内容': '还行。方便。', '短评打分': 4}
{'短评内容': '尤其服务态度很好', '短评打分': 5}
{'短评内容': '主要是途方便，离地铁也近', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '环境太差，房间太小', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 4}
{'短评内容': '离地铁站很近，房间有点小，价位还可以', '短评打分': 3}
