{'短评内容': '烂', '短评打分': 1}
{'短评内容': '老式中央空调声音实在太大，设施陈旧。唯一就是是我喜欢的硬床。', '短评打分': 3}
{'短评内容': '酒店还是比较旧的霉味重，房间没有矿泉水.纸巾', '短评打分': 4}
{'短评内容': '酒店位置很好，很方便，公交车站就在附近，有很多路公交车，可去往高铁站、清源山景区以及城里的大部分景点。', '短评打分': 4}
{'短评内容': '酒店装修略显陈旧', '短评打分': 5}
{'短评内容': '酒店比例老旧。房间设施损坏。卫生一般。', '短评打分': 2}
{'短评内容': '住了很多次，比较老了，这个价格，整体还可以。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'is old , need to reform the building.sorry, really need it', '短评打分': 5}
{'短评内容': '感觉马马虎虎吧，设施稍稍旧了点，价位摆在那里，期望不能太高。卫生间好像不是很通畅，有股发霉的味道。停车场白天那位管理员大姐的态度就实在不敢恭维，晚班那位师傅的态度就很好，真搞不懂偌大一个泉州古城就找不到一个比她更好的？', '短评打分': 4}
{'短评内容': '说实话房间很小，也很旧，卫生间更小，卫生间的淋浴喷头不能拿下来，调节水温的把手不大好用。比较让人无语的是一盒纸巾也要钱，虽然也不贵但是这种收费方式让人想呵呵，性价比不高。', '短评打分': 4}
{'短评内容': '上周末刚来过，这次还是选择同一家酒店，毕竟吃和行这两方面都很方便，而且价格公道。以后还会来。', '短评打分': 5}
{'短评内容': '去年住过一次，那时是自驾游，停车场挺宽敞的。周边吃的店铺很多，购物也很方便，附近50米就有公交车站，去动车站以及各个旅游景点的线路都有，很方便。之所以没住文庙那里是因为酒店不远就有24小时营业的麦当劳，我习惯在麦当劳吃早餐，边喝咖啡边听音乐，很惬意。至于酒店的设施稍稍陈旧了些，服务倒还不错，卫生也还可以，偶尔有蚊子，打开窗户透气时才发现没装纱窗，希望以后能改进。总的来说性价比还是不错的，以后还会入', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错哦，交通便捷，挺好的一间，值得推荐', '短评打分': 3}
{'短评内容': '房屋和设施陈旧了些！交通还挺方便！价格稍微贵了些！', '短评打分': 1}
{'短评内容': '除了半夜和早晨會接到問你要不要按摩的電話之外，酒店的環境和周圍的交通都不錯的，好評，', '短评打分': 3}
{'短评内容': '位置不错，其他没来得及看，环境卫生也好的，就是靠马路那边比较吵一点。晚上会被打扰，总体还行。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '入住时考虑小孩因素，老板很nice的安排了较安静房间，所以这次入住没有网上所传言的电话骚扰啦，卡拉ok的噪音。\n酒店地段的确很好，出行都很方便，逛街吃个早餐什么的都极其便利。\n', '短评打分': 5}
{'短评内容': '半月电话太吵··服务态度不是很好 ···但是隔音设备还是很好····', '短评打分': 1}
{'短评内容': '服务上还不错，随叫随到，房间装修的还好，设施有些陈旧，但还算干净，总体感觉还好。', '短评打分': 3}
{'短评内容': '位置挺好，周边乘公交打车都挺方便，价格也不算太贵。', '短评打分': 3}
{'短评内容': '酒店还不错，干净卫生，服务周到，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '房间挺干净，有宽带能上网，隔音效果也不错。', '短评打分': 3}
{'短评内容': '酒店位于政区旁，周边交通购物还是蛮方便的，内部服务卫生还好。', '短评打分': 5}
{'短评内容': '大堂看着有些陈旧了，卫生方面还好，位置挺不错，离汽车站挺近，出行挺方便。', '短评打分': 3}
{'短评内容': '外观挺看着不显档次，内部装修还好，服务态度挺好，餐厅的饭菜口味很棒。', '短评打分': 5}
{'短评内容': '价格还算合理，卫生挺好，有的房间还配备电脑，感觉挺方便的。', '短评打分': 5}
{'短评内容': '楼层高的房间有的还可以看到海景，房间里卫生还好，就是设施有些陈旧了。', '短评打分': 3}
{'短评内容': '服务人员办事效率挺快的，热水是24小时提供的，卫生方面也挺好。', '短评打分': 5}
