{'descr': '早餐可以，挺好的', 'star': 5}
{'descr': '酒店离会场很近，比较方便', 'star': 5}
{'descr': '干净，宽敞。', 'star': 5}
{'descr': '房间很安静', 'star': 4}
{'descr': '除了枕头有点不太舒服，其他还好', 'star': 5}
{'descr': '京东委托携程代理定的、价格比普通汉庭会员贵20左右、就那样吧', 'star': 5}
{'descr': '④⑧0元，有点小贵呀，没办法，十⑨大，北京人太多了', 'star': 5}
{'descr': '没入住，等着换标间了，我去，为什么不能直接加钱换标间呢。', 'star': 5}
{'descr': '无窗的尽量避免，心里会压抑，房间还比有窗的小，包括卫生间，洗浴间也小，临时半宿的，能忍得了也行', 'star': 5}
{'descr': '速度不错，像素可以，WiFi有时候断流很厉害，屏幕双击点亮反应迟钝，电池还可以，不玩游戏一天没问题。做工就一点瑕疵就是后盖，大家都说的没错两张A4纸可以放进去，其他都很满意。总体讲：小米难抢，不难抢的是糯米', 'star': 5}
{'descr': '环境挺好，房间也还不错，洗澡间有点小，洗澡的水力不够，太小了', 'star': 5}
{'descr': '不错，环境可以', 'star': 5}
{'descr': '帮别人预订，', 'star': 5}
{'descr': '环境干净', 'star': 5}
{'descr': '位置很好找，环境也不错……', 'star': 4}
{'descr': '一般，网上订购酒店前台不开发票，需要联系代理商，网上订购也不可以按照原订价续房，需要另下订单，卫生间敞开式，不习惯', 'star': 4}
{'descr': '酒店环境很不错', 'star': 5}
{'descr': '工作人员说很干净 价格合适 ！', 'star': 5}
{'descr': '工作人员说物美价廉 还不错！挺干净的', 'star': 5}
{'descr': '在北京也就这样了，没有办法。', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '环境不错 ，服务态度也好，地理位置也可以', 'star': 5}
{'descr': '环境还可以，价格在北京也不贵。', 'star': 5}
{'descr': '还不错，就是床有点小，虽然是不大的房间，但是东西都很齐全，也比较干净', 'star': 5}
{'descr': '周边吃饭、订票等都很方便，但是步行到达不了国家会议中心，还是需要打车，打车费大约15元左右。', 'star': 5}
{'descr': '住宿环境挺好，服务态度不错，就是费用稍贵了点~', 'star': 5}
{'descr': '酒店位置可以，价格还好，就是太吵，房间之间隔音不好。', 'star': 1}
{'descr': '看了点评才去的——上当！\n\n设施简陋的吃惊程度，不会再去！', 'star': 1}
{'descr': '北京找不到第二家这么便宜，很干净，超值。', 'star': 5}
{'descr': '干净卫生，价格适中，位置不错，态度很好。', 'star': 5}
{'descr': '感觉很好，服务也不错。卫生更好。离鸟巢水立方很近。物超所值啊！', 'star': 3}
{'descr': '快捷，低质，实在是简单一般，不会再定，更不愿意推荐，', 'star': 1}
{'descr': '还不错 到地铁站距离有些远', 'star': 3}
{'descr': '在北京性价比算不错了，不好打车，离地铁站走路15分钟左右', 'star': 3}
{'descr': '交通便利，很好找.卫生条件也不错，服务到位', 'star': 5}
{'descr': '安全、卫生、位置不错，找起来也比较容易，交通方便', 'star': 5}
{'descr': '谢谢!', 'star': 3}
{'descr': '交通位置比较便利，房间干净整洁，周围很多吃饭的地方', 'star': 5}
{'descr': '还可以，地理位置和价位都还行。出行较为便利。但是后来发现差不多的价位，可以住汉庭的后海店了，喜欢胡同的朋友可以选择汉庭后海店。汉庭都挺不错，只是个人比较喜欢胡同，所以推荐汉庭后海店。', 'star': 5}
{'descr': '酒店地理位置还不错.前台挺热情,凌晨一点多打电话,很认真地讲清行车路线,所以我们得以顺利入住.之前在桂林机场飞机晚点一个半小时,到北京机场碰到几位强悍的车司机等等,在放下行李箱后就烟消云散了,因为太累了所以睡得很好.\n', 'star': 5}
{'descr': '房间不大哈，地理位置不错。总体来说还可以。', 'star': 5}
{'descr': '幸亏去之前在网上做足了功课，地铁安贞门下来一点弯路都没走就找到了酒店，大概10钟左右，说是到鸟巢近，但我觉得走过去3倍的路都不止。', 'star': 5}
{'descr': '感觉还挺好的，虽然小了点，但位置还算不错。', 'star': 5}
{'descr': '帮朋友订的，没有表示什么不满，后来看到附近有家锦江之星，下次再住可以比较一下。', 'star': 5}
{'descr': '还不错，交通方便，离鸟巢也比较近，下次还会光顾', 'star': 5}
{'descr': '感觉很一般，房间很小，门不严实门缝大；前台服务态度还好。', 'star': 5}
{'descr': '位置很方便，直走就是奥体中心，离鸟巢也不是很远。离地铁不近，不行得10多分钟', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '环境不错。安静。舒适。一个人睡大床很high!浴室厕所也干净！', 'star': 5}
{'descr': '环境不错，下次还住', 'star': 3}
{'descr': '酒店环境和服务都还不错，值得推荐，交通也挺方便。', 'star': 5}
{'descr': '方便，旁边还有嘻哈包袱铺，听相声，好极了。\n还有一清真火锅，味道不错，价格实在。\n', 'star': 5}
{'descr': '位置很好啊，去鸟巢和水立方很方便，而且距离地铁和其他公交很近。', 'star': 5}
{'descr': '设施都不错，虽然没窗户，但是也不闷，就是电视小了一点。', 'star': 5}
{'descr': '房间小点,卫生间没有门,楼道也很窄,但是位置好,建议价格在低点', 'star': 5}
{'descr': '房间小了点,但是位置好,价格还厚道,推荐去住.', 'star': 5}
{'descr': '服务态度很好，就是房间小了点', 'star': 3}
{'descr': '装修还不错，前台的DD也态度很好，值得一住。', 'star': 5}
{'descr': '方便干净，就是门口有点小，房间设施比上海的店要差一点，其他的都还好', 'star': 5}
{'descr': '第一次住漢庭，麻雀雖小五臟俱全，服務還不錯。', 'star': 3}
{'descr': '就是隔音差了点，靠着马路，马路外的声音很闹。虽然房间没窗，但是不影响，还算不错。\n', 'star': 5}
{'descr': '为了给其好，真的很好，很超值，我想朋友推荐，大家都去吧他用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '好，真的很好，很超值，我想朋友推荐，大家都去吧', 'star': 5}
{'descr': '大堂面积不大，但设计温馨，门口电脑可以免费上网一小时，很方便；进电梯和楼道都要刷卡，一定程度上保证了安全；每天三杯免费热饮；房间虽小，而且从卫生间采光，但对于我只是要满足晚上住一下的要求来说，是没问题的，床和床上用品也不错，总的感觉很好，下次还会选择的！', 'star': 5}
{'descr': '挺好的，独立的卫生间，还有免费的矿泉水，一切都挺舒心的', 'star': 5}
{'descr': '服务非常标准化，很有效率。在快捷酒店中提供吹风机非常方便。房间虽小但是格局非常合理。', 'star': 5}
{'descr': '酒店很干净，设施很好，交通也不错，唯一稍微有点缺点的就是隔音不大好，但是对新春百元房这个价格来说已经很值了', 'star': 5}
{'descr': '  隔音差点。都能听到隔壁仁兄的呼噜声。哈哈。晕倒。', 'star': 3}
{'descr': '挺好的！本以为特价房不怎么样的，结果挺大，干净，无异味，1.8m的床，枕头不是很舒服不过也还行，有衣柜，两桌子，电视（不大），椅子很舒服，洗手间和厕所和洗澡间三个分开的，挺好，厕所有窗户。整个面积至少有4*6那么大，挺不错了，比杭州和上海的汉庭海友客栈类似价位的好很多！', 'star': 5}
{'descr': '酒店卫生还可以，唯一不满的是卫生间没门，不过想到这个价，还是很超值的', 'star': 3}
{'descr': '酒店内的卫生和服务还是不错的，也好找，下次还来这里住', 'star': 5}
