{'短评内容': '位置还不错', '短评打分': 4}
{'短评内容': '每次出差都到这家酒店，老板人很好，酒店性价比很高，一点不比别的连锁酒店差，而且价格只有他们的一半多一点！', '短评打分': 5}
{'短评内容': '每次出差都到这家酒店，老板人很好，酒店性价比很高，一点不比别的连锁酒店差，而且价格只有他们的一半多一点！', '短评打分': 5}
{'短评内容': '每次出差都到这家酒店，老板人很好，酒店性价比很高，一点不比别的连锁酒店差，而且价格只有他们的一半多一点！', '短评打分': 5}
{'短评内容': '每次出差都到这家酒店，老板人很好，酒店性价比很高，一点不比别的连锁酒店差，而且价格只有他们的一半多一点！', '短评打分': 5}
{'短评内容': '前台服务好，前台服务好，前台服务好，前台服务好，前台服务好，前台服务好，前台服务好，前台服务好，前台服务好，', '短评打分': 5}
{'短评内容': '太垃圾了。网上订的大床房到了那里跟我说没有了，你们没有了管我什么事，还要我加钱升电脑房，我钱多啊？？？你们的责任要我买的。Kao', '短评打分': 1}
{'短评内容': '位置好干净，老板和员工人都很不错，商务宾馆的硬件家庭宾馆的服务，赞一个', '短评打分': 5}
{'短评内容': '订的电脑房  结果电脑几天都打不开  前台找的人来维修说是所有电脑房的电脑都打不开  要等老板来  结果一直没回应   既然电脑房电脑不能用还收那么多钱', '短评打分': 3}
{'短评内容': '坐车方便，从高铁站、老火车站、客运中心都有公交车从门口过。离工作地点很近。宾馆没早餐有点可惜。不过周边有不少餐饮，也有早餐店。', '短评打分': 4}
{'短评内容': '这个酒店嘛环境一般般，窗户竟然是封死的，价格也不便宜，有点贵了，里面的淋浴太小了太挤了。设施比较陈旧！卫生很一般，住着不太舒服。吧台服务员态度都还不错！', '短评打分': 3}
{'短评内容': '总体环境还行，出差住还是不错的', '短评打分': 4}
{'短评内容': '出去玩订的酒店，地理位置很好，坐车方便，附近还有商场美食街的，酒店卫生很不错，设施设备都齐全，下次去西塘还住这。', '短评打分': 5}
{'短评内容': '地段不错，房间小了点还清爽的', '短评打分': 3}
{'短评内容': '房间很大异味，不推荐入住', '短评打分': 3}
{'短评内容': '还不错，设施有点陈旧，其他挺好', '短评打分': 3}
