{'短评内容': '挺好的。。。。。。。。。。', '短评打分': 5}
{'短评内容': '马桶坏的，空调坏的，淋雨忽冷忽热，房间非常小', '短评打分': 2}
{'短评内容': '酒店离火车北站不远，打车11块钱就到了，周边有施工队，晚上太吵了，出门时发现门上插了张小卡片，亲们懂的撒，格林连锁不应该有这种事情发生吧，卫生环境一班班，在车站附近格林的性价比还算可以！', '短评打分': 3}
{'短评内容': '没有早餐，大床还不错', '短评打分': 5}
{'短评内容': '不错，很棒哟', '短评打分': 5}
{'短评内容': '刚开始找这个酒店的时候很难找 打车都到不了 最后还是找到了', '短评打分': 5}
{'短评内容': '不错的选择！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '装修有点老旧', '短评打分': 5}
{'短评内容': '房间的空调太差了，声音太大，另外外机的声音也是的好大，一个晚上都没怎么睡着', '短评打分': 4}
{'短评内容': '酒店前台态度太差，我在网上付款后，我说我明早要赶早班火车，先把发票给我开了，她说我在哪里付款的，就找谁开发票去，后来联系携程，在电话里，她还说我不讲理，我就觉得奇怪，我住宾馆为什要要个发票就不讲理了，后来态度恶劣的叫我不行就退单，当时都晚上快九点了，叫我退单，这种人素质太差，我真不知道她工作前，老板是怎么培训的，让这样的员工在前台工作。以后不会再住这家店了。简直太不像话了，素质太差！后来还是一位准', '短评打分': 1}
{'短评内容': '挺好的人都有一个人的时候我就不想再去看了一个人的时候我就不想再去看了一个人的时候就觉得特别累！！！！！', '短评打分': 5}
{'短评内容': '可以用户名字叫做的饭饭可以用户数量级数据线上线下的事实干净清爽！可以用了解我的爱情公寓里边看看书籍的说。', '短评打分': 5}
{'短评内容': '酒店位置不错，离狮子坪轻轨站和火车站都很近，门口因为在修建地铁，所以有些热闹。房间隔音不是太好，淋浴房因为缺少一根橡皮条而溢水，房间会有小广告，清晨会有骚扰电话，周边的特点就是，吃面的地方多，处处都是美味', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '卫生情况还可以，赞一个', '短评打分': 4}
{'短评内容': '房间不错，电视略小，就是外面修路晚上会施工很吵，房间没有描述的那么大，就十来平方', '短评打分': 5}
{'短评内容': '环境好。离火车站近。服务态度好。', '短评打分': 3}
{'短评内容': '吃火锅很方便', '短评打分': 5}
