{'descr': '位置好  购物方便  来过多次', 'star': 5}
{'descr': '位置好  购物方便  来过多次', 'star': 5}
{'descr': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', 'star': 5}
{'descr': '来过多次   位置好  购物方便', 'star': 5}
{'descr': '位置好   购物方便  来过多次  ', 'star': 5}
{'descr': '位置好  购物方便  来过多次', 'star': 5}
{'descr': '不错！挺好的', 'star': 5}
{'descr': '离摩天轮很近，周围交通也很方便，夜景欣赏摩天轮，很美', 'star': 5}
{'descr': '在天津算是繁华地区比较便宜的宾馆了，', 'star': 5}
{'descr': '位置好  购物方便  隔音差', 'star': 5}
{'descr': '河北区这边比较破旧，环境不太美观。不过酒店服务很好。', 'star': 4}
{'descr': '挺好的不错不错还行吧', 'star': 3}
{'descr': '好，很好，非常好。。。。', 'star': 3}
{'descr': '整体非常不错，每次出差都住这里', 'star': 3}
{'descr': '整体感觉不错，继续入住中', 'star': 3}
{'descr': '还算满意的，服务人员很好', 'star': 4}
{'descr': ' 入住方便 交通便利 设施略显陈旧，环境还好。', 'star': 3}
{'descr': '很好很舒适，距离天津站和天津之眼都很近，附近好吃的也很多，不错不错，网速还超快呵呵，值得推荐呦！', 'star': 5}
{'descr': '条件太艰苦了。。。唉。。。。很晕。就像上海老居民房。。。', 'star': 1}
{'descr': '在河北区，地址不够详细，走了很多冤枉路（我是坐的702路公交去的在河北三马路下的车，不差钱的可以打车）\n优点：环境还可以，还算干净，订的一百元的标间，床挺大的。离天津之眼挺近的，不算远，步行15分钟吧。\n缺点：屋子很潮，不知道是不是因为在网上订的事，真的很潮，只有一个小窗户，窗户外面就是废品收购站真无语，空气不新鲜。\n对了这个宾馆是在居民区附近，最伤心的是我的香波落在那里了。\n我感觉对住宿要求不太', 'star': 5}
{'descr': '简直是太差了，便宜没好货。服务太差了，酒店太脏了。', 'star': 1}
{'descr': '性价比挺高的，离天津之眼很近，房间里滴设施也很不错，', 'star': 5}
{'descr': '距离天津之眼真的很近，周围就是大悲院，就是好像房间是刚装修完的，地摊上有许多涂料，毛巾貌似用了好久都有破洞。其他算是比较干净了。', 'star': 5}
{'descr': '感觉还不错，环境总体还行，就是刚装修，有点味道，值得', 'star': 5}
{'descr': '感觉还行，就是浴巾什么的不是特别好，有破洞，其他的还不错', 'star': 5}
{'descr': '虽然有点难找。。但是房间里边够大~卫生间也不错~离着西站和摩天轮都很近。。', 'star': 5}
{'descr': '环境很好，卫生也很好，交通便利，服务也不错。', 'star': 5}
{'descr': '＋简洁的房间  干净舒适、、还有特别安静、是一个休息的好地方', 'star': 3}
{'descr': '性价比高，餐厅的炒菜还不错，服务还行，交通方便，离天津之眼很近。', 'star': 5}
{'descr': '酒店实惠 有机打发票 卫生还可以 设施有点陈旧', 'star': 5}
{'descr': '房屋比较脏，没图片好，差评', 'star': 3}
{'descr': '总体还行！特别是有台小的饮水机！是亮点！小缺点就是没有一次性拖鞋，屋里有点小味道！其他都还好！还是推荐！', 'star': 5}
{'descr': '实在一般，也就这个价格。日租的感觉', 'star': 3}
{'descr': '价格很合适  就是什么都要压钱  各种钱。。态度有点差  不过这都是小问题  \n下次肯还会去的', 'star': 5}
{'descr': '内部装修不错，卫生间很干净也很新，就是周边环境有点不好，但是酒店很不错，适合旅游噢', 'star': 5}
{'descr': '经济实惠，不错', 'star': 3}
{'descr': '很不错、卫生条件很好、环境不错、物有所值···', 'star': 5}
{'descr': '虽然房间有些小，但是环境还不错，尤其喜欢那个小的饮水机。', 'star': 3}
{'descr': '感觉还不错', 'star': 3}
{'descr': '卫生条件还不错，不过离车站有点远。', 'star': 3}
{'descr': '酒店位置较偏不太好找，好处就是安静～房间卫生条件还不错～洗澡很方便很舒适～', 'star': 3}
{'descr': '房间整体感觉还不错，酒店位置也挺好，晚上比较安静。\n可以电话点餐，味道一般，但是量挺大。\n总之对得起这个价钱了。', 'star': 5}
{'descr': ' 手机落在那了 不知道能不能找回来…', 'star': 3}
{'descr': '这个真的不错 地点好 走着去看天津之眼什么的都方便 价格合理 里面小点 但是洗漱什么都方便 ', 'star': 5}
{'descr': ' 这已经不知道第几回去了 空调很给力呀 就是毛巾看起来不怎么新', 'star': 3}
{'descr': '挺好，性价比较高物有所值，而且周边吃饭购物也都挺方便，不错的。', 'star': 5}
{'descr': '不错，交通比较方便，就是那的物价比较高，临近古文化街', 'star': 5}
{'descr': '酒店很实惠，里面很温馨，最主要的就是门口就是菜市场，超市，饭店，特别是过桥米线，相当给力，旁边五百米左右就是天津之眼，那里晚上真的很美，不远就是大胡同，夜晚在摩天轮下拍照，你懂的', 'star': 3}
{'descr': '宾馆虽然小点，不过很实用，需要的都有了', 'star': 3}
{'descr': '在胡同里,1楼的房间很暗', 'star': 3}
{'descr': ' 性价比不错', 'star': 3}
{'descr': '被子挺舒服，有女人肌肤的感觉。  电视也不错，看了一晚上非诚勿扰和百里挑一。', 'star': 5}
{'descr': '我觉得很好的一家酒店    下次一定会再次光临！', 'star': 5}
{'descr': '一般般吧，而且态度不是很好，感觉没有物超所值。', 'star': 1}
{'descr': '性价比很高 离天美很近 就是在win7系统下不知道怎样上网，问前台 态度不算太好  。。。 房间有点小 有种家里的小卧室的感觉', 'star': 5}
{'descr': '还不错，感觉挺温馨的，也很干净，设备齐全，服务也挺好，最重要的是经济还实惠，性价比很高，推荐大家可以考虑。就是位置偏点，不太好找，外边看起来破点。总体来看满意。', 'star': 5}
{'descr': ' 性价比很高 就是电视收的台太少 房间太小', 'star': 3}
{'descr': '设备有点久了，洗浴设备不太好用，其他挺好', 'star': 5}
{'descr': '价格实惠，交通尚算便利，离办事的地方近……', 'star': 5}
{'descr': '酒店门面不咋样,里面房间还可以', 'star': 3}
{'descr': '酒店不能刷卡，房间有点偏暗，空调声音太大', 'star': 5}
{'descr': '这家酒店我觉得总体还可以。服务态度也不错，就是地方不好找。再者房间有点小，不过价钱也很便宜。不错，可以继续去。', 'star': 5}
{'descr': '服务一般，环境也不好，我还打死了只小强。网上介绍的是十七八平方，实际只有七八平方', 'star': 1}
{'descr': '外表看起来比较陈旧与不入流，里面还行。房间有点小，隔音效果差！服务态度还好', 'star': 5}
{'descr': '订单号：34596349\n100元标准间，在市中心很难找到，服务及时周到，保证及时入住，冬天暖气、热水都挺好，而且酒店的餐厅菜肴的味道好，相对外面餐馆价格实惠便宜，物有所值，酒店性价比高，下次继续来此住。\n', 'star': 5}
{'descr': '各种条件都很不错！适应于工薪阶层人员入住，物有所值！', 'star': 5}
{'descr': '性价比较高，在天津这种价位的不错。就是位置有点偏', 'star': 5}
{'descr': '定的是大床房，有暖气，附近环境很差，但是房间一般般，被子有点旧，总体来说不太满意！前台服务有点差！', 'star': 3}
{'descr': '性价比高，有小如家的感觉，离天津之眼大胡同都比较近，推荐！', 'star': 5}
{'descr': '交通很方便，酒店位于居民区，周边餐饮很经济实惠。服务态度很好，如果前台能提供POS机刷卡就更好了，总体来说性价比比较不错。', 'star': 5}
{'descr': '性价比很高 服务态度非常好住着的整体感觉也很舒适', 'star': 5}
{'descr': '服务很好，客房很干净。设施比较齐全，在同类酒店里比较便宜。', 'star': 5}
{'descr': '房间还算干净，但是有一股怪怪的味道，隔音也不好。总的来说还是物有所值吧，位置不好找，外面环境不好。', 'star': 1}
{'descr': '最大的优点：百元标准间\n最大的缺点：竟然床面不干净，枕头上也不干净，仔细看的话床面有很多小灰尘似的脏东西，唉，那一晚上熬的我啊', 'star': 1}
{'descr': '性价比高，安静、干净、有点儿像如家的感觉，哈哈。', 'star': 5}
{'descr': '酒店位置有点偏，位于老住宅区里面，没有Pos机不能刷卡，这个价位只能说凑合', 'star': 3}
{'descr': '还不错 挺干净的 每天都可以让人打扫 虽然有点小 网页还好 ', 'star': 5}
{'descr': '整体还可以。就是晚上卫生间反味，以后有好点的争取找好点的', 'star': 1}
{'descr': '天津百家福快捷酒店设施齐全，环境良好，适合居住！', 'star': 5}
{'descr': '房间较小，但是比较精致；环境比较安静，主要是交通方便，离汽车站和火车站都比较近', 'star': 5}
{'descr': '很便宜，中秋节的时候给来这里的外地亲戚定的，就在家门口，他们说挺好的，就是房间稍微有些旧了，总体来说很好的，', 'star': 5}
{'descr': '满意，除了吹风机要多备', 'star': 3}
{'descr': '毕竟是快捷酒店，条件有限心里要求别太高，房间内还算干净，洗澡水不冲有些不方便！离海河码头,天津之眼，大悲禅院很近，走路十几分钟就能到，很方便！', 'star': 5}
{'descr': '这家酒店位置比较偏，不太好找……另外酒店环境不太好……卫生间还有股臭臭的味道……', 'star': 3}
{'descr': '地方比较偏…在居民区，大床房房间较小…其他还好！', 'star': 3}
{'descr': '住着还行，就是价格比较贵', 'star': 3}
{'descr': '便宜 实惠 服务也还不错 挺温馨的 房间也很干净 挺满意的', 'star': 5}
{'descr': '环境不错、', 'star': 3}
{'descr': '交通很方便，隔音效果一般。', 'star': 3}
{'descr': '酒店温馨、干净、尽管在居民区，但闹中取静。', 'star': 3}
{'descr': '真的不错，我这是第二次入住，对于100元的价格来说，很值！', 'star': 5}
{'descr': '很好；里天津之眼很近，很好去看海河的夜景。推荐哈', 'star': 5}
{'descr': '，外环境不怎么好，宾馆里面还是达标的，性价比高。', 'star': 3}
{'descr': '酒店干净整洁，价格合理，服务周到，是居家旅游的首选、有宾至如归的感觉', 'star': 3}
{'descr': '还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、还好、有点小、不算难找、', 'star': 5}
{'descr': '房间有一点小，其他的还不错', 'star': 3}
{'descr': '房间比较干净，交通尚算方便（第一次到不是很容易找），离大胡同、火车站都不算远，在天津这个价格算是很不错了。', 'star': 5}
{'descr': '入住前看了大家的评论非常担心，期望值也不敢太高。\n下午大约3~4点办理的入住，速度很快，房间布置很简洁、温馨、舒适，出乎我的意料之外的好，同去的朋友们评价也都不错。如果对于住宿条件要求不是很高的朋友可以选择，性价比较高。\n其中有一个房间的被子有点潮湿，怀疑是直接洗衣机脱水后就在客房使用了。如果晚上直接办理入住并马上使用的话，肯定会不舒服的。希望酒店可以注意一下。\n地理位置相对较偏，刚去可能不认识路', 'star': 5}
{'descr': '设施还可以，对得起这个价位。就是位置有些偏，如果是熟悉环境的人去住还不错，离海河和天津之眼很近，夜景不错。', 'star': 5}
{'descr': '预定100的标准间 感觉还不错 很温馨 除了电视还有个小饮水机 保洁每天换水 环境什么的都还凑合的 就是觉得稍有一点点不隔音 （住的2楼 窗外是楼梯）  其实还是做802比较近的 出租车给你绕远 还不一定能找到  后来又去了两个朋友在他那花10元办的会员卡住的大床房 （会员价100 不办会员158）个人觉得大床房比标准间还小', 'star': 5}
{'descr': '你若是大款，不推荐你住，住了你肯定会差评！因为百元嘛，电视、宽带、空调独立卫生间都很正常，卫生条件也不错，且很安静，住了一宿感觉挺好，物有所值。性价比挺高。', 'star': 5}
{'descr': '有网上，但是连QQ都登陆不上，居然还好意思在酒店描述里说有宽带。有一位服务人员态度恶劣，去问她怎么登陆，她说没人投诉过不能上网，此地无银三百两。。。', 'star': 1}
{'descr': '8服务还可以，卫生可以提升下…', 'star': 3}
{'descr': '酒店很不错', 'star': 3}
{'descr': '酒店该重新装修了，进入酒店有股味，卫生条件不怎么好，床单上有血点。外面环境也不好，酒店后面有个垃圾场。电视插头接触不实。另外开发票也麻烦，还要公司的税号，太麻烦了。唯一的优点也许就是价格还比较便宜。', 'star': 1}
{'descr': '价格合理，交通方便。', 'star': 3}
{'descr': '＋很好，很干净！', 'star': 3}
{'descr': '在网上已预订好的酒店，到店后居然说没有登记，还要让我再办张会员卡才可入住，并且办理效率低，耗时长，服务质量一般', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '真得很不错啊。真得很安静啊。真得好爽噢。', 'star': 5}
{'descr': '宾馆离车站 滨江道等地都比较近 打车都20块以下 但是位置找起来比较麻烦！比较便宜！~~', 'star': 5}
{'descr': '还不错，性价比，还很高，就是距离车站有点远\n', 'star': 5}
{'descr': '还不错，性价比，还算比较高的，就是距离车站有点远', 'star': 5}
{'descr': '还不错 比较便宜 就是不太好找 房间也还行', 'star': 5}
{'descr': '我觉得大人床还不够大，要满足顾客的合理要求，当然一些如洗衣等服务是需有的，顾客就是上帝！', 'star': 5}
{'descr': '房间不错,地方不好找.前台服务人员需要培训啊,自己的位置都说不清,竟然让我自己找!!!离海河很近,还有天津之眼,总之还行.旁边小店多,吃饭很好解决.', 'star': 5}
{'descr': '还不错，性价比可以了。交通比较便利。服务也不错', 'star': 5}
{'descr': '好。好。好。好。好。好。好。好。好。好。好。好。好。', 'star': 5}
{'descr': '还不错。我住的415.唯一的缺点就是马桶水压太小，冲不彻底。其他的都还不错吧。毕竟这是这7次入住了。这家酒店成了我天津出差的指定酒店。酒店的赵经理送给我一张会员卡我一直没用。都有点对不住赵经理了，好歹赵经理是个女的。呵', 'star': 5}
{'descr': '酒店的价格在天津来说算是非常实惠的，而且环境也还不错，住着非常舒服！', 'star': 5}
{'descr': '地方比较偏僻一点。不过很安静。毕竟是快捷酒店，我感觉100这个价位很值。附近吃饭的地方不多。', 'star': 5}
{'descr': '感觉一般般吧，在百元左右的酒店里这个算是中等的吧，设施比较古老陈旧，周围环境也一般般', 'star': 5}
{'descr': '房间的面积是挺大的，周围的公交还算方便，就是离天津之眼比较近，不过天津之眼的价格实在不敢恭维，晚上去海河边溜达溜达还是很惬意的~', 'star': 5}
{'descr': '还勉强吧，胜在价格便宜', 'star': 3}
{'descr': '在一条比较偏的路上，而且是单行道，出租车司机未必会认得，但性价比还不错，可以保留到晚上12点，不要定金', 'star': 5}
{'descr': '酒店虽然外面很一般，但是内部很干净，空间也很大。交通也不错，值得推荐！', 'star': 5}
