{'短评内容': '帮其他人预定的 应该还是不错的', '短评打分': 5}
{'短评内容': '性价比高，住宿条件一般。', '短评打分': 4}
{'短评内容': '地方很方便', '短评打分': 5}
{'短评内容': '还可以吧也就', '短评打分': 4}
{'短评内容': '服务态度不错，交通也方便', '短评打分': 5}
{'短评内容': '酒店设施太陈旧，标准间床很小，我176的身高都不够用。看电视需要打开一段时间电视才能正常看。除了地理位置好其它没有什么是好的。', '短评打分': 4}
{'短评内容': '酒店地处市中心、出行方便，性价比不错', '短评打分': 5}
{'短评内容': '华园各方面都很好！就是携程网有欺骗顾客', '短评打分': 4}
{'短评内容': '酒店满足商务出差，周边配套齐全，交通方便，房间是老三星那种，还算干净。', '短评打分': 4}
{'短评内容': '整体不错，陪同老人游杭州，酒店附近交通餐饮都很便利。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '酒店的位置很好，周边交通、餐饮、购物都很方便。  距离火车站大概20分钟车程，酒店门口就是公交车站，  三人客房比较大，设施比较陈旧，看得出是老宾馆，  早餐是送到客房的套餐，包子 粥，早餐略简单。  工作人员服务很好  推荐。', '短评打分': 4}
{'短评内容': '酒店位置不错，离延安路、地铁站都不远。空间在这个价位算大的了，性价比高，推荐', '短评打分': 4}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '映像不深刻，一般吧。床够大。交通也方便。', '短评打分': 4}
{'短评内容': '杭州华园宾馆地里位置优越，地处闹市，出行方便！', '短评打分': 3}
{'短评内容': '房间蛮干净的', '短评打分': 3}
