{'短评内容': '厕所有点脏，有烟味。其它还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '嘎嘎嘎嘎嘎嘎嘎嘎', '短评打分': 5}
{'短评内容': '嘎嘎嘎嘎嘎嘎嘎嘎', '短评打分': 5}
{'短评内容': '周围噪音大，设施差', '短评打分': 3}
{'短评内容': '非常适合。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐很差劲。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '差劲。一开始给我的房间里有两只蟑螂。难后换一间，天花是发霉的。很无语', '短评打分': 5}
{'短评内容': '好好好好好，很好', '短评打分': 5}
{'短评内容': '一星都不想给。房间墙纸剥落，一股发霉味。地毯脏，洗手间的花洒又烂烂的', '短评打分': 1}
{'短评内容': '设施陈旧，灯光太暗，胜在够安静。', '短评打分': 5}
{'短评内容': '性价比高     位置佳    满意思 .', '短评打分': 4}
{'短评内容': '地理位置不错，交通方便，服务也跟得上', '短评打分': 5}
{'短评内容': '周边安静，睡得舒服', '短评打分': 4}
{'短评内容': '无敌江景挺OK的还有早餐棒棒哒', '短评打分': 5}
{'短评内容': '位置好！就是去的时候修路，晚上绕路费了劲！其他都很好周边美食多！停车方便！', '短评打分': 5}
{'短评内容': '环境一般！设施有点陈旧！那么大的酒店只有一部电梯！醉了！', '短评打分': 4}
{'短评内容': '很一般！', '短评打分': 3}
{'短评内容': '性价比超高', '短评打分': 4}
{'短评内容': '房间很大', '短评打分': 4}
{'短评内容': '环境不错.服务态度好.交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '见过最差的戴斯酒店', '短评打分': 2}
