{'短评内容': '空间豪华的大厅和冷清的人气反差太大！房间内霉气太重，装修成旧到不能看，建议不要选择它家，要说优点就是停车方便一条。', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '有停车场，不错', '短评打分': 5}
{'短评内容': '地理位置非常不错，就是酒店有点太旧了。客房中有些味道，但不是很浓。空间还是蛮大的。 服务就麻麻地了。经常没人接收服务', '短评打分': 4}
{'短评内容': '停车方便  周边吃的不少', '短评打分': 5}
{'短评内容': '酒店太旧了，不重装没法做了', '短评打分': 3}
{'短评内容': '还可以，就是旧了点', '短评打分': 4}
{'短评内容': '江景，房间好。不错，大气。', '短评打分': 5}
{'短评内容': '有待提升和重新装修', '短评打分': 3}
{'短评内容': '太一般了，不喜欢', '短评打分': 3}
{'短评内容': '环境好，酒店大，位置好，都方便。值得再来入住！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店离景区大门大概四公里，周边来说算最好的酒店了，江景房不错，服务员态度一般', '短评打分': 5}
