{'短评内容': '设施陈旧\n\n                   \n电视不清晰              \n             ', '短评打分': 5}
{'短评内容': '常住的话，每天要去前台刷房卡，不然进不去房间门，总体来说房间还是不错的！', '短评打分': 5}
{'短评内容': '环境挺好的，性价比很高', '短评打分': 3}
{'短评内容': '酒店不错，比较方便', '短评打分': 3}
{'短评内容': '性价比挺高的一家酒店，就是隔音太差，在走廊上都能听见房间里嘿咻的声音，有小孩的话不建议住这个。', '短评打分': 5}
{'短评内容': '还可以 有早餐 就是早上起来 有点小吵。其它还行。', '短评打分': 5}
{'短评内容': '房间很干净  安静 早餐也不错 就是位置偏了一点 电视不是数字的  ', '短评打分': 5}
{'短评内容': '房间很干净  安静 早餐也不错 就是位置偏了一点', '短评打分': 5}
{'短评内容': '总的来说:安静，整洁。\u3000空气流通不好，有几个电视台信号不好。\u3000', '短评打分': 3}
{'短评内容': '酒店环境不错 ，商务大床房宽敞舒服，离合工大和安徽大学不远，但遗憾附近没什么可选的饭店。', '短评打分': 3}
{'短评内容': '安静，舒适，性价比高值得推荐，是一个不错的选择。', '短评打分': 5}
{'短评内容': '酒店很干净，装修也很好。唯一的不足是，隔音有一点不好，不过可以接受。', '短评打分': 5}
{'短评内容': 'D电脑房间不错干净  房间大 刚开始 开的的房间 墙皮脱落 影响心情 所以要求换了电脑房间', '短评打分': 5}
{'短评内容': '卫生不错，挺舒适的，环境也不错', '短评打分': 3}
{'短评内容': '新开业，挺好', '短评打分': 3}
{'短评内容': '酒店位置很方便，服务态度好,下次来还会选择此酒店。', '短评打分': 5}
{'短评内容': '主要是离办事的地方近，周围的配套也可以，房间还算干净，就是有点吵', '短评打分': 5}
{'短评内容': '1、房间气味太重；\n2、网速太慢；\n3、电视不是数字机顶盒，台太少；\n4、早餐单调；\n5、出水忽冷忽热；\n\n* 床够大，价够平。', '短评打分': 1}
{'短评内容': '总体还可以，房间也不错，带小孩去的，1.5米加1.2米的床很合适。不过以后不能住在6层，楼顶上的中央空调带来的噪音无法忍受。还好打电话给服务台后，晚上给关了一会，换了另一种还能接受的噪音，不过早上6点不到，那个无法忍受的声音又出现了，只好起床，除此以外都还好！', '短评打分': 5}
{'短评内容': '住第二天，发现网络不行，经常上不去网。能上去网速很慢。\n找人修，一直没有来。\n第三天早上去机场，想网上订座，没有网络就下楼和前台商量用下网，开始时拖延后来说不行。我有点恼，要不你就修网，要不你就让我在这上。\n后来来了个领班还是什么挺客气，让上了，五分钟的事，定了两个座。\n商务中心打印超便宜，就是打印效果差，象是自己加的墨粉打的。\n\n后来发现三楼有餐厅，就在那吃的，不贵。量还行。', '短评打分': 5}
{'短评内容': '价格还行，屋子玻璃是裂的。有点悬。\n早餐略显简陋，凑合。\n周围的服务设施挺多，在居民区旁边，有个大超市。\n一进屋有味道，是装修的味道，可能是家居。有小孩住的话小心点。\n屋子够大。', '短评打分': 5}
{'短评内容': '干净，设备齐全。就是沐浴间的地漏有点堵。', '短评打分': 5}
{'短评内容': '房间很宽敞，服务态度很好；就是房子里柜子的味道重了些', '短评打分': 5}
{'短评内容': '不错的酒店，卫生条件和环境可以，下次再来哦！', '短评打分': 5}
{'短评内容': '地理位置不是很好，有点偏，不过周围很安静这一点很不错。房间不算大，但是安排合理让人舒服。地板有些损坏了似乎，踩在上面有些地方会嘎吱嘎吱。房间还是挺干净的。', '短评打分': 5}
{'短评内容': ' 房间条件很好，服务也不错', '短评打分': 3}
{'短评内容': '环境卫生等方面都很好，值得推荐，唯一不足的就是餐厅正在装修，希望下次可以在酒店餐厅吃饭，而不用到外面去。', '短评打分': 5}
{'短评内容': '大堂有些柴油味道，房间还不错 挺大 舒适', '短评打分': 5}
{'短评内容': '大堂有些柴油味道 房间不错 挺大 还不错', '短评打分': 5}
