{'短评内容': '很不错呢～～', '短评打分': 5}
{'短评内容': '酒店就在地铁站旁边，周围比较繁华，吃饭逛街购物娱乐都很方便，酒店很干净卫生，工作人员很和善，会员送早餐哦，总之比较满意。', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '环境可以位子方便', '短评打分': 5}
{'短评内容': '房间还是很不错的', '短评打分': 5}
{'短评内容': '房间还是比较干净的', '短评打分': 5}
{'短评内容': '很好，是第二次来', '短评打分': 5}
{'短评内容': '早上睡觉，有男的用房卡开门进来了，不知道咋回事。 出门住记得反锁。', '短评打分': 1}
{'短评内容': '好，不错，房间住起来比较舒适。', '短评打分': 5}
{'短评内容': '相信京东所以一直在京东买', '短评打分': 5}
{'短评内容': '这个酒店真的很菜，比别的锦江之星差多了，床小，房间也小，还挺吵的，必须差评', '短评打分': 1}
{'短评内容': '还行吧，离老公公司近', '短评打分': 5}
{'短评内容': '环境幽雅，房间设施齐全，周围环境方便！', '短评打分': 5}
{'短评内容': '房间很小，但住着很舒服，小名片也很多', '短评打分': 5}
{'短评内容': '挺好的，就是地方有点难找', '短评打分': 5}
{'短评内容': '环境幽雅，隔音效果不好卫生服务还满意', '短评打分': 5}
{'短评内容': '！nnmmnbbxbsjd', '短评打分': 5}
{'短评内容': '位置离江汉路比较近 不过房间有点小 隔音不好', '短评打分': 4}
{'短评内容': '很喜欢，房间很温馨，住着很舒服。', '短评打分': 5}
{'短评内容': '一直出差都住在这里，非常喜欢。', '短评打分': 5}
{'短评内容': '房间真的不错，下次去武汉，还住锦江之星，位置也很好找，离江汉路步行街不算太远，卫生，安静，舒适！', '短评打分': 5}
{'短评内容': '清早6点，楼下周边民房哀乐乱想，心中一万只草泥马在奔腾…', '短评打分': 3}
{'短评内容': '一般性', '短评打分': 4}
{'短评内容': '服务态度好，房间卫生也干净', '短评打分': 4}
{'短评内容': '酒店还可以 周边环境差了点 批发市场 脏 吵', '短评打分': 4}
{'短评内容': '不是说话的确是不是么么哒，', '短评打分': 5}
{'短评内容': '下次还它，满足一般需求', '短评打分': 3}
{'短评内容': '还行，这个价位', '短评打分': 3}
{'短评内容': '一般一般，要求不要太高很好', '短评打分': 3}
{'短评内容': '很好。很干净  ', '短评打分': 5}
{'短评内容': '酒店很干净整洁，连锁有保证，而且团购的性价比也很高，降低了自助游的成本很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次出差都是住这里，已经没有什么可以评价', '短评打分': 5}
{'短评内容': '每次出差必住这里', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '酒店房间整洁,已多次入住。到武汉植物园、东湖磨山景区、听涛景区在中山大道乘402路非常方便。', '短评打分': 5}
{'短评内容': '说好的电吹风呢，记得以前有啊，这次没了', '短评打分': 3}
{'短评内容': '便宜啊！床品舒适隔音好。前台麻利效率高。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '酒店位置不好,楼下非常嘈杂,地址也不好找,好几个出租车司机都不知道这条小路,下次不会住这里了', '短评打分': 3}
{'短评内容': '酒店在巷子内，出行还是比较方便，周边环境不太理想，乱。\n一贯快捷酒店风格，房间有点小。', '短评打分': 5}
{'短评内容': ' 一如既往的舒适', '短评打分': 3}
{'短评内容': '卫生间会产生眩晕感', '短评打分': 3}
{'短评内容': '帮同事订的，他们认为位置不错，会推荐朋友们，', '短评打分': 5}
{'短评内容': '房间偏小，隔音效果不太好，但维系了锦江之星一贯的干净，整洁，交通便利', '短评打分': 3}
{'短评内容': '还算不错吧，不过遗憾的是车位太少，不得不停到外面路边，简介说提供免费停车位，但是你才几个车位，去了告知没有位了，是不是有点欺骗消费者之嫌？最好是说明你那么多房间只有多少个车位提供，免得人家抱期待', '短评打分': 5}
{'短评内容': '地理位置离江汉路比较近，逛街吃饭都挺方便，酒店服务也不错，隔音效果好，睡的很安稳', '短评打分': 3}
