{'短评内容': '不错仃车方便，卫生很好，满意。', '短评打分': 5}
{'短评内容': '挺好，有人情味', '短评打分': 5}
{'短评内容': '服务态度很多，饭菜质量很好，值得一提', '短评打分': 5}
{'短评内容': '服务态度很好，设施先进，整体感觉不错！', '短评打分': 5}
{'短评内容': '酒店设施一般，卫生还行', '短评打分': 3}
{'短评内容': '还行保安有点松，大早上的和我吵架', '短评打分': 4}
{'短评内容': '还可以吧这价位', '短评打分': 5}
{'短评内容': '不太好找啊  没WIFI啊啊啊啊啊', '短评打分': 4}
{'短评内容': '还不错，就是退房得到12点。。。总体还好吧', '短评打分': 5}
{'短评内容': '酒店墙纸都掉下且发黑斑', '短评打分': 3}
{'短评内容': '酒店很好,就是没有床头灯', '短评打分': 3}
{'短评内容': ' 服务优良,房间干净明了,非常满意。', '短评打分': 3}
{'短评内容': '感觉太一般了，还比较贵，房间嘛一般般，位置比较靠近学校，就选了它。下次可能要考虑考虑了', '短评打分': 1}
{'短评内容': ' 酒店环境还不错！', '短评打分': 3}
{'短评内容': '房间有异味且很浓，整个装修与其他格林豪泰不一样，简陋，完全不符合格林的宗旨和追求，没有早餐的地方，没有停车的地方。最让我生气的是卫生间的马桶都没有搞干净', '短评打分': 1}
{'短评内容': '环境不错，格林豪泰给我的印象一直比较好', '短评打分': 3}
{'短评内容': '服务态度很好，房间干净，特价房实惠，服务不打折；地理位置不错，但离西安建筑科技大学稍远。.................................', '短评打分': 5}
{'短评内容': '服务员简直就是** 就**跟老子白住没给钱似的！太**了！！！', '短评打分': 1}
{'短评内容': '这家酒店服务台令人发指了！态度极其恶劣！大家一定要注意，这是我见过最烂的一家格林豪泰了！前台的态度就像是谁欠她钱一样！', '短评打分': 1}
{'短评内容': '很不错，位置好，旁边的饭店很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '优点：交通还算便利，我住在2楼205房间，墙壁透水脱落半面墙壁，早晨8点没起床，隔壁施工的噪音吵的很，是我住过的最差的一间格林豪泰酒店', '短评打分': 1}
{'短评内容': '房间整洁干净，价格合理公道。地段交通方便，服务周到。', '短评打分': 5}
{'短评内容': '位置不错，就是价位有点高，还可以，值得推荐', '短评打分': 5}
{'短评内容': '？房型还好，就是晚上空调不给力啊', '短评打分': 3}
{'短评内容': '位置和条件还可以，就是价格太高，不是快捷概念', '短评打分': 5}
{'短评内容': '房间太小，端午节住的，192竟然，不值。淋浴时排水不畅，脚一直在水里。其他无碍', '短评打分': 1}
{'短评内容': '空调需要改善~~~\n！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间小，空气太闷，空调不起作用，只是风扇', '短评打分': 1}
{'短评内容': '还不错，虽然规模不大，但很精致。麻雀虽小，五脏俱全', '短评打分': 5}
{'短评内容': '此酒店还没有取得最终的营业权限，对方无法提供有效的住宿发票，请大家注意，同时从酒店来说前台还像样点，房间就不太满意了。\n', '短评打分': 1}
{'短评内容': '总体感觉不错，位置还行，出行车比较方便，附近吃饭也很方便，下次有机会还会住。\n\n', '短评打分': 5}
