{'descr': '很干净，舒适', 'star': 5}
{'descr': '很干净舒适', 'star': 5}
{'descr': '好！！！！！！！！', 'star': 5}
{'descr': '房间卫生很好 住的很舒适 很好 以后来的话还住这里。', 'star': 5}
{'descr': '很好，服务很多，实惠', 'star': 5}
{'descr': '干净环境挺好', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '提议不错的，安全卫生', 'star': 5}
{'descr': '酒店非常好，房间设施齐全', 'star': 5}
{'descr': '酒店虽处于闹市中，但入住环境安静，早餐丰富，适合带孩子居住，有停车场，被褥干净整洁，服务人员态度热情周到！', 'star': 5}
{'descr': '不错，一直住如家，就是第三方网站定的，会员都没有早餐。', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好巴巴爸爸擦擦擦', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '在个角落里，很难找，设施一般，屋里冷，一点不如家', 'star': 4}
{'descr': '安静，舒适，适合旅游住宿，推荐入住', 'star': 5}
{'descr': '自己定的，去了一看，特别偏僻，酒店也不联系不确认！还是携程的客服半夜联系的。到了那里一看，直接就走了。太偏僻，建议携程认真审核后再发布。', 'star': 1}
{'descr': '卫生干净整洁', 'star': 5}
{'descr': '身份证丢失了，也没办法换房', 'star': 1}
{'descr': '住的第二天保洁打扫房间，把桌子上的身份证收走了，换地方都没办法，还需要2月异地办理身份证', 'star': 1}
{'descr': '周围吃饭挺多，还有大商场，就是有工地，出行不太方便，洗澡水压小，地漏排水还不畅，房间也很小，设施也陈旧。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': 'wifi信号太差了，其他挺好', 'star': 5}
{'descr': '不错，不过周边是工地，还好晚上不施工，不影响休息', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '环境一般，电视设备太旧了，服务态度挺好！', 'star': 5}
{'descr': '地点好', 'star': 3}
{'descr': '地段不错，交通便利，但周边拆迁，环境不是很好，房间比较小，设施比较旧，服务态度还不错。', 'star': 5}
{'descr': '较好', 'star': 3}
{'descr': '交通方便，离火车站很近，下次去还会入住。', 'star': 5}
{'descr': '交通方便，离火车站很近，前台态度热情，洗澡水给力，下次去还会入住。', 'star': 5}
{'descr': '整体环境都是一般，没缺点也没明显优点，服务态度不错。', 'star': 3}
{'descr': '房间还可以，比较整洁。隔音不是根理想！', 'star': 3}
{'descr': '地理位置不错，去南三条市场和火车站都很方便，价格合理，停车不太方便吧。服务员还是非常热情的。\n', 'star': 5}
{'descr': '酒店地理位置优越，总体来说不错，值得推荐。', 'star': 5}
{'descr': '入住的原因是地理位置不错，去南三条市场和火车站都很方便，附近除了汉庭，也没有啥可以选择的酒店了。服务员还是非常热情的。', 'star': 5}
{'descr': '帮同事定的，他觉得地理位置不错，离南三条市场和火车站都很近。', 'star': 5}
{'descr': '酒店服务员 服务态度好 位置不错 交通也很方便 离火车站近 ', 'star': 5}
{'descr': '交通便利，地处繁华商业区，总体不错,符合如家一贯的标准', 'star': 5}
{'descr': '很舒服下次还去', 'star': 3}
{'descr': '房间比较小，但是感觉服务比边上的汉庭要好一点', 'star': 5}
{'descr': '火车站附近，对面就是南三条市场，毗邻交行和建行，交通也很方便', 'star': 5}
{'descr': '酒店房间不错噢特别是服务人员态度超好 人很好 很热情 也很帮人：）', 'star': 3}
{'descr': '服务员态度好。', 'star': 3}
{'descr': '不错了.前台的小妹妹太累了.晚上都没睡觉,眼圈都发黑了,长豆了.哈哈.表扬一下.', 'star': 5}
{'descr': '对面就是南三条市场，毗邻交行和建行，交通也很方便。不错', 'star': 5}
{'descr': '不错相当不错，经济实惠交通便利，房间比较紧凑。', 'star': 5}
{'descr': '房间有点小，早餐不错，附近有一条食街，就这些了', 'star': 5}
{'descr': '成功入住', 'star': 3}
{'descr': '每次都去的酒店！很温馨，服务很好，环境也还不错，离火车站近', 'star': 5}
{'descr': ' 住的还可以 就是房间信号不太好 卫生间地面跑水\r\n    天津金域 范德强', 'star': 3}
{'descr': '这个酒店还不错，住着还好  卫生比较不错 也比较安静 ', 'star': 3}
{'descr': '真的很不错 下次还来这里住  大家如果相信可以过来住啊', 'star': 5}
{'descr': '地理位置非常好，房间舒适，所需基本设施一应俱全，卫生情况良好。唯一不方便的是，停车位太少。', 'star': 3}
{'descr': '位于石家庄繁华地段，交通很便利。卫生状况很好，房间内设备齐全。我们是深夜抵达的，值班的服务员和保安都给人一种很亲切很安全的感觉。', 'star': 5}
{'descr': '+如家中山东路店总体上还可以，就是房间有点小。', 'star': 5}
{'descr': ',早餐饮品质量差。', 'star': 5}
{'descr': '位置处于市区中心位置，但是不太明显，开车去不好停车，掉头停车要走挺远的，但是店内的服务还挺好的，环境也还不错', 'star': 5}
{'descr': '很舒适。', 'star': 5}
{'descr': '不错的地方，下次还去住！很干净，很卫生。交通也不错。离火车站很近。', 'star': 3}
