{'短评内容': '早餐不错 房间也可以 安静', '短评打分': 5}
{'短评内容': '早餐不错 房间也可以 安静', '短评打分': 5}
{'短评内容': '早餐不错 房间也可以 安静', '短评打分': 5}
{'短评内容': '太棒了', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '挺好的，早餐也可以', '短评打分': 5}
{'短评内容': '环境非常好，服务也很到位，整体格局都不错，下次还会光临。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常棒的酒店，服务员的态度很好热情周到，酒店设施齐全，地理位置非常好去唐山市中心挺方便的，下次还会选择这家酒店。', '短评打分': 4}
{'短评内容': '挺好的酒店，就在唐山市中心区，去唐山市旅游的地方非常方便，服务员的服务态度很好热情周到，卫生条件挺好干净利落。', '短评打分': 4}
{'短评内容': '客房简洁干净，价格便宜还含早餐，适合商务出行。', '短评打分': 4}
{'短评内容': '客房简洁干净，价格便宜还含早餐，适合商务出行。', '短评打分': 4}
{'短评内容': '酒店不错，离火车站很近', '短评打分': 5}
{'短评内容': '环境很好，虽然外观看上去不怎么样，里面房间很好。', '短评打分': 5}
{'短评内容': '比较理想的酒店，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，下次再去唐山还会住。', '短评打分': 5}
{'短评内容': 'I like this hotel .', '短评打分': 5}
{'短评内容': '很不错的，服务一般般，可以推荐，下场还住那。', '短评打分': 5}
{'短评内容': '硬件很好，软件一般，早餐不错，隔音较差。', '短评打分': 5}
{'短评内容': ' 服務態度不錯。但房間里有些味。通風后，也就好了。??', '短评打分': 3}
{'短评内容': '干净，舒适，就是房间有点小哇！，4星级酒店似乎有点过了哦', '短评打分': 5}
{'短评内容': '来唐的朋友两次入住都比较满意，希望咱们唐山的酒店再提升一个档次', '短评打分': 5}
{'短评内容': '服务设施都很到位！希望更上一层楼，追求细节的精益求精！', '短评打分': 5}
{'短评内容': '大堂一般，房间还是可以的。不过周边没有商业和吃饭的地方，打车还挺方便的。主要离我办事的地方近！', '短评打分': 5}
{'短评内容': '大堂不咋样，可房间干净，早餐不错，就是早上打车不方便。', '短评打分': 5}
{'短评内容': '价格不算便宜，但房间真的很不错的。地理位置还可以', '短评打分': 5}
{'短评内容': '适合出差,方便,地段热闹.早餐也不错.服务人员效率很高.推荐.', '短评打分': 5}
{'短评内容': '酒店不错，挺新的。就是位置有点偏，电视设计的没有正对着床，看着别扭。', '短评打分': 5}
{'短评内容': '酒店不隔音，别的房间敲门，跟敲自己房间门似的。还有一个最大问题，就是酒店的信用问题。明明没有消费的东西，退房时给强加给你，真的，我遇到两次这种事了，其他的住客你们小心点吧，即使是***，如果你没用，你不要闲尴尬，没用就是没用。真的怀疑这些所谓的几星的酒店都怎么了，就差这点钱么？哎，酒店的潜规则，悲哀悲哀！', '短评打分': 1}
{'短评内容': '入住402', '短评打分': 3}
{'短评内容': '很好。房间干净，喜欢大落地窗。早餐也不错。', '短评打分': 5}
{'短评内容': '服务很好，装修新，早饭不错！ 就是地理位置偏了些，打车不好打。', '短评打分': 5}
{'短评内容': '非常的不错，软硬件都很好，很适合商务出差住。 \n', '短评打分': 5}
{'短评内容': '是到唐山住得最多的酒店了，唐山普遍酒店都差，最终还是选择这家了。。。', '短评打分': 5}
{'短评内容': '第一次住商务酒店，觉得酒店房间挺干净，客房服务还可以。价格偏贵一点', '短评打分': 5}
{'短评内容': '非常干净，下次肯定还住这里。唐山就是打出租很不方便!', '短评打分': 5}
{'短评内容': '这家酒店绝对性价比超值！设计新潮，硬件不错，服务一流。美中不足的是衣柜小点儿，我订的房间恰好没有电脑。下次来唐山还住这儿。', '短评打分': 3}
{'短评内容': '老婆帮忙订的这件酒店，很干净、简洁。很喜欢，以后来唐山就这儿了。', '短评打分': 5}
{'短评内容': '很好的酒店。不过楼下的铁板实在是太贵,不推荐在这里吃饭。', '短评打分': 5}
{'短评内容': '酒店设施不错，干净整洁，早餐丰盛，服务也不错。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离市中心很近，道路很好走，酒店很干净舒适，价格更为合适，性价比很高的酒店，大家来唐山玩时候可以选择这个酒店。', '短评打分': 5}
