{'descr': '一般', 'star': 3}
{'descr': '还可以。破旧不堪回首啊！最好别去', 'star': 1}
{'descr': '不怎么样', 'star': 1}
{'descr': '房间特别潮湿', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '除了位置比较好，离外滩，南京步行街近，其他的不敢恭维。房间设置陈旧，设备老旧。洗澡还等热水开，电视机没有几台能播放，遥控器时好时坏的，整个房间只有一个充电插头，还不是在床头。没有吹风机可以用。窗户是坏的，根本不能关。夜晚睡的有点怕怕的！房间备用了矿泉水，是要钱的。价格比莫泰168酒店贵，条件真是比莫泰差的远了………………不想在说了，下次实在不敢再去了', 'star': 2}
{'descr': '位置还行离南京路步行街挺近……', 'star': 3}
{'descr': '地理位置还算好的   设施陈旧  感觉床单盖在身上痒痒的', 'star': 5}
{'descr': '总得说还可以吧！不能算完美，但也是还可以！', 'star': 3}
{'descr': '上海这个价位的酒店也真心差点，尤其是晚上的汽车声音，真得吵的睡不好', 'star': 4}
{'descr': '还好，经济型', 'star': 3}
{'descr': '值得选择，可以，离南京路比较近，步行8分钟到。行行行。好好。', 'star': 5}
{'descr': '房间还不错，这地点这价钱蛮合算的。', 'star': 3}
{'descr': '交通便捷，环境还可以，就是设施稍陈旧了一些，不过对于他的价格而言，综合比较，性价比是特别高的。', 'star': 5}
{'descr': '很差，噪音很大， 要求质量比较低的话，这个能满足要求。', 'star': 1}
{'descr': ' 旅店卫生条件还可以 处在繁华闹市中心 价格也算适度', 'star': 3}
{'descr': '房间超差', 'star': 3}
{'descr': '不好，以后住宿一定要选连锁酒店，至少干净、卫生。这个旅店卫生条件太差，窗帘脏的连手都不想碰。就算是五十年代的旅馆也比这儿干净。晚上这条路非常冷清，可是车子不停，整夜都是车来车往的声音，吵的不得了。建设你们能否定期洗一下窗帘，把阳台移门修修好，那个阳台也太脏了，人都不想走出去，好好的一个阳台浪费了。', 'star': 1}
{'descr': '旅馆不错，谢谢！', 'star': 3}
