{'短评内容': '在携程网上下单，到达后直接入住，方便快捷。', '短评打分': 5}
{'短评内容': '环境好，交通方便，房间大，设施齐全。挺好好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一分价钱一分货。这个价钱就别期待住设施很好的酒店了。出差用。一般般哦', '短评打分': 3}
{'短评内容': '交通方便，去机场，高铁站都挺方便，适合超出差居住', '短评打分': 5}
{'短评内容': '交通方便，每次都住这里。', '短评打分': 5}
{'短评内容': '酒店还行，房间一般，这个价格这样的酒店设施还算对的起客人，有专用停车场，也有专人看管很好', '短评打分': 3}
{'短评内容': '离市区不远，有', '短评打分': 3}
{'短评内容': '路段一般，房间还算勉强跟房价对等吧，就那样吧，不是理想的房间', '短评打分': 3}
{'短评内容': '感觉还可以，价格实惠，服务态度赞一个，唯一不好的就是确认订单好麻烦，需要我们自己亲自打电话给携程客服才确认成功', '短评打分': 5}
{'短评内容': '还以为是佳捷连锁呢，其实是单独二、三楼分开为另一个酒店的，房间小，设备陈旧，不会再选择', '短评打分': 3}
