{'短评内容': '酒店位置不错，有停车场但不大。', '短评打分': 4}
{'短评内容': '可以，房间不错', '短评打分': 4}
{'短评内容': '早餐丰富、周边方便、有停车位', '短评打分': 5}
{'短评内容': '房间干净整洁，很舒适；酒店位置优越，对面有小公园、市政府、体育场，后面有一高档楼盘，夜景很美；周边饭馆很多，吃饭很方便。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '朋友回来说不错，下次去可以继续。停车什么什么滴很方便，入住前打了电话提了要求，都一一办到了，感觉不错。', '短评打分': 5}
{'短评内容': '凯里比较好的酒店', '短评打分': 5}
{'短评内容': '凯里比较好的酒店', '短评打分': 5}
{'短评内容': '很好很好很好很好', '短评打分': 4}
{'短评内容': '很好很好很好很好', '短评打分': 4}
{'短评内容': '很好很好很好很好', '短评打分': 4}
{'短评内容': '很好很好很好很好', '短评打分': 4}
{'短评内容': '酒店很好，服务很好！价格也不贵！性价比高！', '短评打分': 4}
{'短评内容': '值得推荐几', '短评打分': 5}
{'短评内容': '帮朋友订的。反馈不错。', '短评打分': 5}
{'短评内容': '下次去凯里还是这过酒店！可是早餐一般', '短评打分': 5}
{'短评内容': '酒店在当地算很不算的了。在市中心，就是位置好，周边逛街买东西吃饭方便，交通便利', '短评打分': 4}
{'短评内容': '酒店在当地算很不算的了。在市中心，就是位置好，周边逛街买东西吃饭方便，交通便利', '短评打分': 4}
