{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还不错，每次来上海都住此酒店，服务各个方面也都做的不错，', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，交通便利', '短评打分': 5}
{'短评内容': '交通非常方便，酒店服务很好，有点怀旧，很喜欢', '短评打分': 5}
{'短评内容': '比较有特色，在市中心，方便', '短评打分': 5}
{'短评内容': '来上海住了多次，老牌的酒店了，地理位置优越，交通方便，实在不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有历史的酒店，服务周到，交通便利，值得入住。', '短评打分': 5}
{'短评内容': '酒店比较老，但是服务很好，交通方便', '短评打分': 5}
{'短评内容': '就是房间空间小点，其他都很棒！', '短评打分': 5}
{'短评内容': '当年的上海地标啊，历史的见证物。风景非常好，虽然装修旧了些，但是服务蛮好的。', '短评打分': 5}
{'短评内容': '酒店确实非常好，服务好，早餐好，干净整洁，空调制冷强劲，淋浴出水量大，有机会还会选择该酒店', '短评打分': 5}
{'短评内容': '入住感觉。 舒适干净安全。早餐丰富。出行非常方便。步行街旁边', '短评打分': 4}
{'短评内容': '酒店真的很一般，不配四星级，不会再去了', '短评打分': 5}
{'短评内容': '很好，京东酒店服务都很棒！！下次也在这里选酒店！！', '短评打分': 5}
{'短评内容': '各方面条件都不错，行程都很方便，很满意。', '短评打分': 5}
{'短评内容': '国际饭店入住感觉。  舒适干净安全。早餐丰富。出行非常方便。步行街旁边。国际饭店入住感觉。  舒适干净安全。早餐丰富。出行非常方便。步行街旁边。', '短评打分': 5}
{'短评内容': '三年前买的团购不到500元，三年后快900元了，物价上涨真快啊', '短评打分': 5}
{'短评内容': '地段很好南京路商业街近，房子有些年头了房间一般好个名声。', '短评打分': 5}
{'短评内容': '地段很好南京路商业街近，房子有些年头了房间一般好个名声。', '短评打分': 5}
{'短评内容': '物美价廉，真的是很不错的酒店!', '短评打分': 5}
{'短评内容': '酒店不错，好大上！！！！', '短评打分': 5}
{'短评内容': '酒店不错，好大上！！！！', '短评打分': 5}
{'短评内容': '酒店高档，服务很好', '短评打分': 5}
{'短评内容': '老牌酒店很有历史感，给升级套房了，点赞', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '位置挺不错的 就在南京路上，设施有点老旧了，不过还算干净，淋浴水量很大,挺好的。', '短评打分': 5}
{'短评内容': '位置挺不错的 就在南京路上，设施有点老旧了，不过还算干净，淋浴水量很大,挺好的。', '短评打分': 5}
{'短评内容': '酒店位置很好！位于市中心！吃喝也很方便！旁边就是人民广场！爸妈出游迪拜在上海过夜所以住这边！特别的方便！', '短评打分': 5}
{'短评内容': '挺好的，不愧是老牌饭店', '短评打分': 5}
{'短评内容': '环境非常好 !  交通便利，服务也很好!    ', '短评打分': 5}
{'短评内容': '不值这个价', '短评打分': 3}
{'短评内容': '挺好的，下次还会住。嗯', '短评打分': 4}
{'短评内容': '上海国际饭店', '短评打分': 5}
{'短评内容': '地方环境不错', '短评打分': 5}
{'短评内容': '地方环境不错', '短评打分': 5}
{'短评内容': 'Nice hotel with history and great location, felt like the one in the movie Ghost Busters. Service was great. Facilities were a little old, especially the central heating system, which was quite noisy.', '短评打分': 5}
{'短评内容': '酒店过于老旧。隔音差。开始给的房间外面就是风机，特别吵。后只能把大床调成双床，换了楼层才凑合了。', '短评打分': 4}
{'短评内容': '位于人民广场和南京路步行街附近购物狂街十分方便，地铁1、2、10号线换乘交通便捷；酒店是历史名店，大厅内有上海的城市中心点，这体现了酒店的特殊地位。但是最好不要住酒店东边的房间，噪音很大，是楼下的中央空调主机发出的声音。', '短评打分': 4}
{'短评内容': '订了标准大床房，宾馆给免费升至豪华大床房。房间不错，就是有点小。有宽带，另外结帐时也未在京东价格上增加15%的服务费，不错。下次订房再找京东。', '短评打分': 5}
{'短评内容': '我觉得还不错，已经是我们第二次入住了。环境整体都还可以', '短评打分': 5}
{'短评内容': '非常經典的上海老酒店，如果沒有開車入住此酒店的話是一個位於市中心非常不錯的選擇，但是如果你駕車了就比較麻煩，市中心停車很麻煩，酒店停車場需要汽車坐電梯上二樓的，一個晚上收費40元。房間比較古舊，性價比不錯的一家酒店！', '短评打分': 5}
