{'短评内容': '非常不错的酒店，环境超棒，安静！性价比超高的！', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '空调没暖风，冷死', '短评打分': 3}
{'短评内容': '不错的，出差选择', '短评打分': 4}
{'短评内容': '总体感觉不错', '短评打分': 4}
{'短评内容': '呵呵红红火火恍恍惚惚红红火火恍恍惚惚红红火火恍恍惚惚红红火火恍恍惚惚呵呵红红火火恍恍惚惚红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '哈哈彼此彼此哈哈啊哈还哈还把哈哈还把还high积极叽叽叽叽护理记录叽叽叽叽呵呵红红火火恍恍惚惚呵呵红红火火恍恍惚惚好', '短评打分': 5}
{'短评内容': '很安静，临近湖边，空气很好。', '短评打分': 5}
{'短评内容': '很好，服务也不错', '短评打分': 5}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '酒店还是不错的，是省农商银行直属的酒店，风景不错，还算安静！', '短评打分': 5}
{'短评内容': '不错，位置方便，服务好', '短评打分': 5}
{'短评内容': '看酒店了  朋友带过去的  因为有协议单位  所以做得不是那么好', '短评打分': 5}
{'短评内容': '好！老客户再次入住了！', '短评打分': 5}
{'短评内容': '吃饭不太方便，周围环境太好了，', '短评打分': 4}
{'短评内容': '周边环境不错', '短评打分': 4}
{'短评内容': '纯粹是为了出差方便而订的地方！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '青山湖旁风景好', '短评打分': 4}
{'短评内容': '青山湖旁风景好', '短评打分': 4}
{'短评内容': '非常满意，周边环境好，性价比超高的酒店，早餐也非常好。值得再次入住。', '短评打分': 5}
{'短评内容': '湖景房，很舒服，唯一的不足就是房门隔音效果太差，需尽快加装隔音条', '短评打分': 4}
{'短评内容': '满意', '短评打分': 3}
